"","id","DMSM1","address","time","lat","lng"
"1",1,"伤人事故","泗陈公路出佘北公路东约2米","2014-8-29 18:30:00","31.115307119939","121.19342687903"
"2",2,"死亡事故","嘉松中路出华隆路南约3000米","2014-8-12 22:55:00","31.204864062641","121.22743610221"
"3",3,"死亡事故","大川公路进周祝公路北约500米","2015-4-15 8:10:00","31.072061900842","121.7418176715"
"4",4,"死亡事故","苏召路立跃路北约200米","2014-11-26 11:50:00","31.096269336285","121.54838230046"
"5",5,"死亡事故","港城路出杨高北路西约300米","2014-9-11 15:05:00","31.357719720236","121.55628813275"
"6",6,"死亡事故","康新公路进新卫路南约40米","2014-7-2 7:18:00","31.043804016042","121.6473266154"
"7",7,"死亡事故","新绿街进新绿街新颖路西约150米","2014-7-5 8:06:00","30.937711151074","121.07366747437"
"8",8,"伤人事故","江场西路原平路东约5米","2014-7-23 12:40:00","31.303404068512","121.43781707426"
"9",9,"财产损失事故","辰花公路出光星路西约100米","2014-7-19 10:35:00","31.074210738607","121.25561861133"
"10",10,"死亡事故","天目中路大统路东约1米","2014-7-7 20:17:00","31.252701056154","121.47715545715"
"11",11,"死亡事故","协定公路协津公路西约500米","2014-9-25 16:15:00","31.720881856781","121.41215037931"
"12",12,"死亡事故","剑川路进莲花南路东约300米","2014-7-7 23:39:00","31.025893726783","121.40449482482"
"13",13,"死亡事故","御青路京浦路西约20米","2014-7-21 17:22:00","31.16468372708","121.57804785359"
"14",14,"死亡事故","塔闵公路出松卫北路西约1000米","2014-7-7 17:25:00","30.981116469286","121.27044548872"
"15",15,"死亡事故","沪闵路贵都路南约5米","2014-7-17 18:05:00","31.083801009566","121.40913344002"
"16",16,"伤人事故","春西路申旺路南约30米","2014-7-16 22:23:00","31.090540136935","121.38923768065"
"17",17,"死亡事故","昆港公路出新港路南约80米","2014-8-23 22:58:00","31.046817703963","121.14318431499"
"18",18,"死亡事故","汇成路园西路东约1米","2014-8-3 11:55:00","31.038024434547","121.71659912051"
"19",19,"死亡事故","滨湖路出新松江路南约100米","2014-7-11 15:33:00","31.04401676502","121.21318722782"
"20",20,"死亡事故","外钱公路进墨玉北路东约300米","2014-10-30 22:50:00","31.361131718446","121.14756251681"
"21",21,"死亡事故","东川公路上川路北约600米","2014-9-18 19:25:00","31.283241430132","121.66716482752"
"22",22,"伤人事故","春都路都庄路东约100米","2014-9-3 12:16:00","31.088606134155","121.42264291555"
"23",23,"死亡事故","嘉松南路沈砖公路东北约20米","2014-7-9 19:34:00","31.085320056617","121.23700176144"
"24",24,"伤人事故","三鲁公路立跃路北约400米","2014-8-24 20:07:00","31.065868389173","121.53454267071"
"25",25,"伤人事故","联跃路浦星公路东约0米","2014-7-20 22:04:00","31.051378749523","121.51850670823"
"26",26,"死亡事故","沪闵路莘建路南约300米","2014-7-6 20:51:00","31.111517323039","121.38301058733"
"27",27,"伤人事故","立跃路立民路北约0米","2014-7-29 11:37:00","31.112839783782","121.56198813812"
"28",28,"死亡事故","共和新路出彭江路北约100米","2014-7-21 10:34:00","31.291094755628","121.46406473572"
"29",29,"伤人事故","方泗公路进九干路南约200米","2014-7-18 17:45:00","31.136157007463","121.2802896505"
"30",30,"死亡事故","政立路淞沪路东北约1米","2014-10-23 9:23:00","31.313693988145","121.51139960519"
"31",31,"死亡事故","张杨北路航津路东约10米","2014-8-5 17:09:00","31.337325950809","121.59528480202"
"32",32,"死亡事故","张东路祖冲之路东约1米","2014-9-11 19:57:00","31.225534861134","121.63921102788"
"33",33,"伤人事故","漕宝路进龙茗路东约100米","2014-7-6 21:58:00","31.166057752037","121.40369133546"
"34",34,"死亡事故","东高路张杨北路西约5米","2014-10-4 7:15:00","31.295806746681","121.59263213549"
"35",35,"伤人事故","沪渝高速北侧中春路下匝道后约1000米","2014-7-20 22:25:00","31.126776797724","121.36755667024"
"36",36,"死亡事故","五洲大道北侧申江路上匝道","五洲大道北侧申江路上匝道","31.309713989693","121.60654253735"
"37",37,"死亡事故","金展路林贤路南约200米","2014-8-6 8:56:00","30.874847137971","121.32464711691"
"38",38,"伤人事故","沪昆高速北侧36km约900米","2014-7-3 3:30:00","31.249161710015","121.48789948569"
"39",39,"死亡事故","崧泽大道出赵重公路东约1500米","2014-8-2 21:38:00","31.201424774634","121.19184733365"
"40",40,"死亡事故","北翟路出剑河路西约100米","2014-7-14 15:28:00","31.229745044841","121.35491048966"
"41",41,"死亡事故","玉树路进兴仓路北约80米","2014-7-12 19:40:00","31.004214059162","121.21584611422"
"42",42,"伤人事故","外环高速东侧85km约200米","2014-7-23 4:05:00","31.114235265169","121.29466085524"
"43",43,"死亡事故","恒高路进江杨南路东约30米","2014-8-29 18:32:00","31.331147777233","121.47668604491"
"44",44,"死亡事故","嘉松中路纪鹤公路西北约10米","2014-7-23 8:01:00","31.25490225201","121.2116510751"
"45",45,"死亡事故","老沪闵路进华泾路西约200米","2014-7-4 10:50:00","31.125135606173","121.45455260921"
"46",46,"死亡事故","新胜路进白石公路南约500米","2014-7-26 0:57:00","31.26326012995","121.10836433066"
"47",47,"死亡事故","龙吴路银都路西北约20米","2014-7-16 10:07:00","31.110661395747","121.44251695389"
"48",48,"死亡事故","申港路出华磊路南约500米","2014-8-3 20:15:00","31.049313155901","121.33484805419"
"49",49,"伤人事故","吴中路出环镇西路东约100米","2014-9-27 7:10:00","31.180622499405","121.38479440468"
"50",50,"死亡事故","泰和西路富长路东约500米","2014-7-31 17:35:00","31.360013338926","121.42747770989"
"51",51,"死亡事故","永盛路希望路东约1米","2014-8-6 15:35:00","31.360769700346","121.25660014485"
"52",52,"死亡事故","申江南路周祝公路(南)南约30米","2014-7-2 1:00:00","31.089134360064","121.65303017717"
"53",53,"死亡事故","高科中路伽利略路东约1米","2014-9-21 22:32:00","31.19898097448","121.62266499586"
"54",54,"死亡事故","宝钱公路沪宜公路北约1米","2014-8-30 6:40:00","31.431346366421","121.22257395806"
"55",55,"死亡事故","南团公路进宣黄公路南约300米","2014-9-27 18:10:00","31.001238338416","121.76925330337"
"56",56,"死亡事故","联友路周泾路东北约5米","2014-7-22 17:09:00","31.247423571753","121.27194579008"
"57",57,"伤人事故","周家嘴路公平路南约00米","2014-7-21 15:15:00","31.262102643468","121.51033524701"
"58",58,"死亡事故","其他路大华路301弄83号","2014-7-8 9:29:00","31.276903253723","121.42172311539"
"59",59,"死亡事故","同利路进盛龙路西约500米","2014-8-12 9:55:00","31.114428743318","121.32007107767"
"60",60,"死亡事故","卫六路进板桥西路南约100米","2014-10-14 17:54:00","30.717887102821","121.30746116887"
"61",61,"死亡事故","栏学路科农路东约1米","2014-9-23 10:10:00","31.176631705109","121.67358710646"
"62",62,"死亡事故","宝安公路进联杨路西约200米","2014-7-30 9:16:00","31.384169762818","121.34468809724"
"63",63,"死亡事故","金昌西路老翔黄路西约300米","2014-8-21 12:45:00","31.296609044734","121.28242410255"
"64",64,"伤人事故","九泾路进沧泾路北约200米","2014-8-10 21:00:00","31.147217146396","121.29794170771"
"65",65,"死亡事故","亭枫公路金石公路东约50米","2014-9-17 12:14:00","30.89495542348","121.20353135447"
"66",66,"伤人事故","银都路景洪路西约200米","2014-9-29 21:50:00","31.110661395747","121.44251695389"
"67",67,"死亡事故","川周公路秀浦路西约10米","2014-7-21 3:46:00","31.163768887739","121.65085169558"
"68",68,"死亡事故","曹安公路出淞阳南路西约300米","2014-8-19 19:35:00","31.274387337482","121.24022985552"
"69",69,"死亡事故","沪南公路康新公路东约5米","2014-7-4 12:25:00","31.043804016042","121.6473266154"
"70",70,"死亡事故","沪昆高速北侧47km约200米","2014-7-7 14:33:00","31.249161710015","121.48789948569"
"71",71,"死亡事故","新建一路澄浏公路南约30米","2014-7-9 8:43:00","31.425140036102","121.29410460201"
"72",72,"死亡事故","上丰路进金丰路南约1米","2014-7-10 17:59:00","31.147616433245","121.38595034421"
"73",73,"死亡事故","杜村公路出友爱路北约1000米","2014-7-12 11:07:00","31.223142649607","121.11009431077"
"74",74,"死亡事故","嘉罗公路迎园中路北约10米","2014-8-25 13:35:00","31.389245355734","121.27310609807"
"75",75,"死亡事故","营口路出佳木斯路北约150米","2014-11-17 6:30:00","31.300086247991","121.54072009043"
"76",76,"伤人事故","七莘路润虹路东北约0米","2014-7-22 9:10:00","31.224837868868","121.33425004862"
"77",77,"死亡事故","其他路航头镇海桥村","2014-7-13 16:50:00","31.01485177971","121.61732267238"
"78",78,"死亡事故","文翔路辰塔路西约5米","2014-7-27 11:32:00","31.037319759776","121.18962993118"
"79",79,"伤人事故","场东路出莘松路南约100米","2014-9-18 19:22:00","31.098448719338","121.36736178735"
"80",80,"死亡事故","沪青平公路进高泾路东约5米","2014-7-17 10:08:00","31.163874554428","121.30684605148"
"81",81,"死亡事故","巨峰路进申江路东约400米","2014-8-14 17:15:00","31.285506230858","121.63227288802"
"82",82,"死亡事故","中山中路出人民南路(东)东约3米","2014-7-7 3:55:00","31.008527964923","121.23549181138"
"83",83,"死亡事故","其他路庙镇合中村路","2014-7-14 15:10:00","31.743195895881","121.36155752374"
"84",84,"死亡事故","荣乐东路松东路东约10米","2014-7-4 20:05:00","31.022175611714","121.26242434096"
"85",85,"伤人事故","沪闵路新苗路北约5米","2014-7-30 6:17:00","31.045943453532","121.41532888694"
"86",86,"死亡事故","宝祁路南侧0km约319米","2014-8-13 14:42:00","31.307230653268","121.34913894323"
"87",87,"死亡事故","<U+FFFD>川路联谊路路口","<U+FFFD>川路联谊路路口","31.349799883771","121.43202978682"
"88",88,"死亡事故","靖海路进人民东路南约50米","2014-7-6 3:08:00","31.058457148409","121.77502779983"
"89",89,"死亡事故","漕廊公路进沪杭公路西约50米","2014-9-17 2:27:00","30.802259644883","121.31187871108"
"90",90,"死亡事故","亭枫公路新顺路西约150米","2014-9-16 7:15:00","30.897713432345","121.22822983508"
"91",91,"死亡事故","下盐路军港公路东约1米","2014-8-28 8:25:00","31.081269388236","121.85317676262"
"92",92,"死亡事故","浦星公路出沈杜公路南约100米","2014-7-9 3:44:00","31.083194223172","121.5601385666"
"93",93,"伤人事故","莘砖公路同乐路北约3米","2014-8-20 4:18:00","31.099250839984","121.31075865886"
"94",94,"死亡事故","川南奉公路进东大公路北约1000米","2014-7-6 12:20:00","30.988117789874","121.82699341804"
"95",95,"死亡事故","古浪路进真南路东约100米","2014-7-26 2:40:00","31.289763397145","121.38437456993"
"96",96,"死亡事故","沪昆高速出沪方向新桥入口匝道","2014-7-7 16:55:00","31.103920690859","121.21379898555"
"97",97,"死亡事故","普庆路进德兴街东约1米","2014-7-1 19:12:00","31.161321728757","121.73206331333"
"98",98,"死亡事故","交通路进泾惠路西约150米","2014-10-12 0:26:00","31.265115493813","121.44206020147"
"99",99,"死亡事故","周家嘴路出许昌路西约20米","2014-9-14 11:25:00","31.268801306437","121.52626506121"
"100",100,"死亡事故","天辰路向阳河路西约5米","2014-9-5 19:13:00","31.249161710015","121.48789948569"
"101",101,"死亡事故","金石公路出亭枫公路南约300米","2014-10-2 10:03:00","30.89495542348","121.20353135447"
"102",102,"伤人事故","浦放路进鲁陈路西约1500米","2014-7-28 13:11:00","31.058135710187","121.52359936836"
"103",103,"死亡事故","川沙路储七路东约1米","2014-12-12 18:09:00","31.208093819137","121.70241916502"
"104",104,"死亡事故","杨高北一路出港华路南约100米","2014-10-1 10:35:00","31.364531572429","121.59134244905"
"105",105,"死亡事故","中春路顾戴路北约5米","2014-8-11 9:42:00","31.141756798075","121.37882924018"
"106",106,"伤人事故","<U+FFFD>藻南路江杨南路路口","<U+FFFD>藻南路江杨南路路口","31.334171574998","121.47387513468"
"107",107,"伤人事故","泗凤公路新家园路东约1米","2014-9-22 22:52:00","31.116702018257","121.25360191097"
"108",108,"死亡事故","巨峰路进申江路东约10米","2014-7-11 17:21:00","31.285506230858","121.63227288802"
"109",109,"死亡事故","上丰路进达丰路北约100米","2014-8-22 11:48:00","31.243332039384","121.65745345865"
"110",110,"死亡事故","沪宜公路嘉安公路(西)南约1米","2014-9-17 9:19:00","31.356181040656","121.21820278638"
"111",111,"死亡事故","宝安公路东侧0km约2165米","2014-10-16 9:18:00","31.339700429936","121.29847302038"
"112",112,"死亡事故","海霞路进川南奉公路东约80米","2014-7-23 18:10:00","31.125045923762","121.76682273659"
"113",113,"死亡事故","芦五公路妙香路东约5米","2014-8-1 9:33:00","30.862322467748","121.80064572667"
"114",114,"死亡事故","周祝公路进南六公路西约50米","2014-9-10 15:07:00","31.117616368266","121.68118939143"
"115",115,"死亡事故","上海绕城高速南侧上海绕城高速龙东大道南向东下匝道前约50米","2014-7-25 21:50:00","31.236731458632","121.74469256085"
"116",116,"死亡事故","江月路浦星公路北约0米","2014-8-3 14:50:00","31.090691741848","121.52363385431"
"117",117,"死亡事故","光星路茸平路南约5米","2014-8-4 18:20:00","31.040461365317","121.2565670881"
"118",118,"死亡事故","叶新公路进许村公路西约500米","2014-7-12 8:14:00","30.965320497708","121.06040074435"
"119",119,"死亡事故","亭枫公路兴豪路东约500米","2014-8-26 10:18:00","30.88410490281","121.09571618279"
"120",120,"死亡事故","金都路春西路西约10米","2014-10-29 17:20:00","31.080577684785","121.3814147458"
"121",121,"死亡事故","富特中路新灵路北约00米","2014-12-3 16:07:00","31.322698521727","121.62744908984"
"122",122,"伤人事故","内环高架外侧NW0937约5米","2014-10-3 5:16:00","31.114787516537","121.29351403351"
"123",123,"死亡事故","港沿公路草港公路东约200米","2014-8-15 19:30:00","31.600573941144","121.66808458007"
"124",124,"死亡事故","京沪高速东侧1207.4km约1米","2014-9-22 3:00:00","31.249161710015","121.48789948569"
"125",125,"伤人事故","沪青平公路七莘路南约5米","2014-8-14 7:26:00","31.141750058379","121.11515671716"
"126",126,"死亡事故","虹梅南路出元江路北约150米","2014-10-4 12:40:00","31.056049937129","121.41164019119"
"127",127,"死亡事故","沈海高速东侧1282km约300米","2014-10-27 22:05:00","31.249161710015","121.48789948569"
"128",128,"死亡事故","宝杨路淞宝路路口","宝杨路淞宝路路口","31.406843246996","121.5015936744"
"129",129,"死亡事故","陈海公路出前竖公路北约10米","2014-8-18 7:40:00","31.678606867636","121.38418730557"
"130",130,"伤人事故","沪青平公路申昆路西北约10米","2014-11-13 17:44:00","31.198887964638","121.33171264008"
"131",131,"死亡事故","京沪高速东侧1218km约200米","2014-7-22 2:10:00","31.249161710015","121.48789948569"
"132",132,"死亡事故","拱极东路盐大路东约1米","2014-7-28 10:25:00","31.062949690717","121.80773882513"
"133",133,"死亡事故","崧泽大道外青松公路东约5米","2014-10-6 9:55:00","31.181060591259","121.22613343077"
"134",134,"伤人事故","中环高架内侧ZN0906约0米","2014-9-11 12:01:00","31.114103869407","121.29407426174"
"135",135,"伤人事故","嘉松南路泗陈公路北约10米","2014-8-19 20:54:00","31.022175611714","121.26242434096"
"136",136,"死亡事故","松东路进环城路北约150米","2014-9-14 3:18:00","31.101577278591","121.51428058235"
"137",137,"伤人事故","陈行公路浦星公路北约0米","2014-9-22 21:00:00","30.838465837508","121.22897721538"
"138",138,"死亡事故","金廊公路朱吕公路南约3000米","2014-8-31 15:50:00","31.083194223172","121.5601385666"
"139",139,"死亡事故","沈杜公路浦星公路东约0米","2014-10-18 21:20:00","31.01118178767","121.30011609752"
"140",140,"死亡事故","香闵路进香车路南约20米","2014-7-19 20:10:00","30.809687671089","121.29661103518"
"141",141,"死亡事故","漕廊公路东贤路东约10米","2014-10-7 18:42:00","31.199281131427","121.11951807006"
"142",142,"死亡事故","久业路出北青公路北约100米","2014-7-19 23:15:00","31.192077062679","121.69883241617"
"143",143,"死亡事故","妙境路进青厦路南约30米","2014-7-16 11:39:00","31.283241430132","121.66716482752"
"144",144,"死亡事故","上川路华东路东北约15米","2014-8-25 11:12:00","31.145706699724","121.41685854402"
"145",145,"死亡事故","沪闵路北松公路南约50米","2014-8-8 11:20:00","31.163768887739","121.65085169558"
"146",146,"死亡事故","川周公路平川路南约20米","2014-10-22 8:20:00","31.204356335344","121.47877947763"
"147",147,"死亡事故","打浦路进斜土路北约100米","2014-7-25 8:10:00","31.249161710015","121.48789948569"
"148",148,"死亡事故","双丁路德富路西约2米","2014-9-5 15:09:00","31.425140036102","121.29410460201"
"149",149,"死亡事故","嘉行公路新建一路北约1米","2014-8-29 23:18:00","30.844396615171","121.52886273797"
"150",150,"死亡事故","奉炮公路东侧2km约200米","2014-8-21 22:14:00","31.192117542231","121.45675674192"
"151",151,"伤人事故","宛平南路出斜土路南约200米","2014-8-12 0:12:00","30.950985142458","121.73611589377"
"152",152,"死亡事故","新四平公路进川南奉公路北约500米","2014-7-13 6:50:00","31.24745876188","121.31355297289"
"153",153,"死亡事故","金沙江西路金园一路西约1米","2014-11-12 15:50:00","31.622810615561","121.57696326018"
"154",154,"死亡事故","草港公路出陈<U+009C><U+FFFD><U+FFFD>肺髟<U+FFFD>0米","2014-10-23 14:56:00","31.283241430132","121.66716482752"
"155",155,"死亡事故","川沙路出上川路南约20米","2014-7-21 7:35:00","31.243524014028","121.60895237483"
"156",156,"死亡事故","申江路出锦绣东路北约200米","2014-8-26 23:42:00","31.249161710015","121.48789948569"
"157",157,"死亡事故","沈海高速北侧1268km约500米","2014-8-4 22:30:00","31.317010939315","121.38281385393"
"158",158,"死亡事故","瑞丰路进丰翔路北约400米","2014-9-30 5:10:00","31.297872240737","121.47340594433"
"159",159,"伤人事故","广粤路进广灵四路北约200米","2014-11-18 16:34:00","31.089134360064","121.65303017717"
"160",160,"死亡事故","申江南路进古丹路北约500米","2014-7-18 14:09:00","31.061835263407","121.44909918511"
"161",161,"死亡事故","龙吴路出北吴路北约100米","2014-8-21 19:26:00","30.950985142458","121.73611589377"
"162",162,"死亡事故","新四平公路进川南奉公路南约2米","2014-8-1 4:35:00","31.233382811003","121.23927258704"
"163",163,"死亡事故","新府中路进华志路南约1000米","2014-9-30 22:18:00","31.201760470136","121.52741921222"
"164",164,"死亡事故","东三里桥路南码头路东约1米","2014-9-7 11:13:00","31.42703258082","121.31762870716"
"165",165,"死亡事故","嘉罗公路施曹公路东约500米","2014-9-21 9:07:00","31.110760567643","121.56224746096"
"166",166,"死亡事故","立跃路立民路西约0米","2014-10-19 13:12:00","31.356181040656","121.21820278638"
"167",167,"死亡事故","嘉安公路嘉松北路西约300米","2014-9-5 20:05:00","31.380004365001","121.46934178113"
"168",168,"死亡事故","水产路铁山路路口","水产路铁山路路口","31.024185749368","121.37288171571"
"169",169,"伤人事故","昆阳路出江川路北约300米","2014-8-28 19:38:00","31.244246833567","121.40300861519"
"170",170,"死亡事故","大渡河路怒江北路北约0米","2014-10-2 23:33:00","30.924028043115","121.57765776173"
"171",171,"死亡事故","上塑路进沿钱路东约800米","2014-8-15 9:40:00","31.034287266733","121.53594452137"
"172",172,"死亡事故","西环路进闵松路南约300米","2014-9-30 3:59:00","30.892469555832","121.86891411756"
"173",173,"死亡事故","同顺大道茂祥路东约5米","2014-11-8 18:30:00","31.013529328109","121.26781401592"
"174",174,"死亡事故","袜子弄出中山东路北约150米","2014-7-10 10:48:00","31.114235265169","121.29466085524"
"175",175,"死亡事故","外环高速外侧约80km","外环高速外侧约80km","31.258859680383","121.50432983034"
"176",176,"伤人事故","周家嘴路新建路西约00米","2014-7-16 0:10:00","31.206964134262","121.4463066075"
"177",177,"死亡事故","衡山路余庆路东约5米","2014-8-10 6:48:00","31.299110725708","121.36150520463"
"178",178,"死亡事故","真南路出红柳路东约50米","2014-8-6 17:52:00","31.622810615561","121.57696326018"
"179",179,"死亡事故","草港公路建设公路西约500米","2014-9-24 9:27:00","31.216856555094","121.51084246264"
"180",180,"死亡事故","中山南路会馆弄西约0米","2014-8-25 5:20:00","30.917891488537","121.27070696749"
"181",181,"死亡事故","山房公路东侧2km约100米","2014-9-13 16:50:00","30.910018304862","121.73709457427"
"182",182,"死亡事故","四平公路东侧2km约400米","2014-7-31 20:23:00","31.22952560833","121.28681439196"
"183",183,"伤人事故","纪翟路出北青公路北约200米","2014-9-14 13:28:00","31.174203357826","121.43140435778"
"184",184,"死亡事故","柳州路出宜山路北约150米","2014-8-6 7:35:00","31.243661161589","121.66860228342"
"185",185,"死亡事故","顾唐路上丰路东约1米","2014-10-15 20:20:00","31.076858114991","121.43235129665"
"186",186,"伤人事故","莲花南路向阳路北约20米","2014-9-10 18:44:00","30.985723321869","121.59692514022"
"187",187,"死亡事故","大叶公路东侧41km约100米","2014-7-2 19:00:00","31.046817703963","121.14318431499"
"188",188,"死亡事故","昆港公路进佘天昆公路南约200米","2014-8-11 4:55:00","31.025893726783","121.40449482482"
"189",189,"死亡事故","剑川路虹梅南路东约1米","2014-9-23 15:00:00","31.220467268292","121.66502323395"
"190",190,"死亡事故","高科东路顾唐路东约1米","2014-7-31 17:38:00","31.172602903441","121.10778030811"
"191",191,"死亡事故","漕盈公路清河湾路(南)南约5米","2014-9-5 17:45:00","31.077763203848","121.43448601819"
"192",192,"死亡事故","莲花南路出东川路南约500米","2014-9-19 17:48:00","31.089134360064","121.65303017717"
"193",193,"死亡事故","申江南路川周公路南约5米","2014-7-18 8:23:00","31.411319343562","121.35035166106"
"194",194,"死亡事故","沪太公路月罗公路路口","沪太公路月罗公路路口","30.985723321869","121.59655683496"
"195",195,"死亡事故","大叶公路进车亭公路东约2700米","2014-9-19 2:50:00","31.132169062864","121.46288401284"
"196",196,"死亡事故","外环高速西侧外环高速内侧长清路下匝道前约20米","2014-9-12 19:49:00","31.136244999805","121.20171920546"
"197",197,"死亡事故","佘北公路桃源路北约80米","2014-8-13 3:00:00","31.261654715533","121.47471577706"
"198",198,"伤人事故","西藏北路进南山路南约10米","2014-8-17 19:58:00","31.326768967571","121.48416747096"
"199",199,"死亡事故","殷高西路高境路西约1米","2014-8-9 5:05:00","30.950985142458","121.73611589377"
"200",200,"死亡事故","新四平公路海杰路东约200米","2014-10-10 21:00:00","31.265193160826","121.60565330113"
"201",201,"死亡事故","杨高北路进胶东路北约80米","2014-11-14 20:02:00","31.249161710015","121.48789948569"
"202",202,"死亡事故","沈海高速东侧沈海高速前约500米","2014-8-5 6:42:00","31.20694041413","121.45965864151"
"203",203,"死亡事故","肇嘉浜路大木桥路西约20米","2014-8-14 23:39:00","31.253031546072","121.10126586303"
"204",204,"死亡事故","青赵公路出曙光路北约200米","2014-8-5 7:43:00","31.337325950809","121.59528480202"
