"","id","DMSM1","address","time","lat","lng"
"205",205,"死亡事故","张杨北路航津路东约1米","2014-8-14 22:03:00","31.336924833149","121.23798763107"
"206",206,"死亡事故","伊宁路永盛路西约100米","2014-9-10 6:42:00","30.835703041397","121.22422478039"
"207",207,"死亡事故","金张公路进建乐路南约10米","2014-8-28 15:30:00","30.915073349552","121.8904798664"
"208",208,"死亡事故","老芦公路两港大道西北约5米","2014-8-8 9:52:00","31.641655546718","121.39607891401"
"209",209,"死亡事故","三沙洪路出人民路北约30米","2014-10-24 7:27:00","31.362238595112","121.23203659961"
"210",210,"死亡事故","嘉安公路回城西路南约10米","2014-8-24 17:51:00","31.249161710015","121.48789948569"
"211",211,"死亡事故","沈海高速西侧1295km约900米","2014-7-25 1:50:00","30.930893875307","121.65026627077"
"212",212,"死亡事故","团青公路奉村路东约2米","2014-7-25 4:05:00","31.339700429936","121.29847302038"
"213",213,"死亡事故","宝安公路嘉松北路西约5米","2014-10-14 10:01:00","31.250241492","121.46136825434"
"214",214,"伤人事故","恒丰路天目西路北约1米","2014-7-28 10:15:00","31.206614449978","121.71198873367"
"215",215,"死亡事故","华夏高架路东侧BWP0280约1米","2014-7-27 8:05:00","31.161872026752","121.50747880527"
"216",216,"死亡事故","沪南公路上南路东约20米","2014-8-11 23:20:00","31.148553121523","121.36000422775"
"217",217,"伤人事故","七莘路华茂路北约100米","2014-10-23 22:37:00","31.025893726783","121.40449482482"
"218",218,"伤人事故","剑川路老中春路北约2米","2014-10-22 15:12:00","31.037319759776","121.18962993118"
"219",219,"死亡事故","文翔路进辰塔路西约300米","2014-9-23 6:50:00","31.347681606699","121.58423138448"
"220",220,"死亡事故","浦东北路大同路西北约10米","2014-8-11 9:35:00","31.027905945008","121.41370165861"
"221",221,"死亡事故","剑川路出金平路西约10米","2014-7-29 21:05:00","30.961026387824","121.89534066848"
"222",222,"死亡事故","老芦公路进三三公路南约100米","2014-7-28 4:25:00","31.164838202501","121.4108112672"
"223",223,"死亡事故","沪闵路虹梅路东北约10米","2014-9-4 6:26:00","31.207244499133","121.71414977646"
"224",224,"死亡事故","华东路进华夏东路北约600米","2014-10-29 11:50:00","31.179664835769","121.60893746924"
"225",225,"死亡事故","华夏中路金科路东约1米","2014-7-11 20:43:00","31.110661395747","121.44251695389"
"226",226,"死亡事故","莲花南路银都路北约300米","2014-10-14 10:35:00","31.126776797724","121.36755667024"
"227",227,"死亡事故","中春路进黎安路南约1000米","2014-7-27 0:32:00","31.387846657825","121.49443309074"
"228",228,"死亡事故","富锦路出同济路西约500米","2014-9-20 16:10:00","30.886080358435","121.91339635321"
"229",229,"死亡事故","沪城环路出大学城共享区道路北约200米","2014-9-14 17:25:00","31.213943443286","121.53241808834"
"230",230,"死亡事故","世纪大道进东方路西约100米","2014-9-7 20:55:00","30.953838146173","121.1099072611"
"231",231,"死亡事故","叶新公路进文工路东约50米","2014-10-2 8:35:00","31.056049937129","121.41164019119"
"232",232,"伤人事故","沪闵路元江路北约120米","2014-9-16 12:44:00","30.994484702366","121.14920145275"
"233",233,"死亡事故","张庄公路塔闵公路北约3000米","2014-9-2 15:05:00","31.137137540963","121.43641810177"
"234",234,"死亡事故","罗秀路进虹梅南路(西)东约60米","2014-9-27 0:02:00","31.434417999256","121.21869327018"
"235",235,"死亡事故","宝钱公路嘉唐公路东约2000米","2014-10-29 8:26:00","31.222253261164","121.25972242483"
"236",236,"死亡事故","华徐公路进盈港东路南约200米","2014-12-8 14:34:00","31.204317913518","121.62412177611"
"237",237,"死亡事故","申江路进高科中路北约50米","2014-12-2 15:40:00","31.244246833567","121.40300861519"
"238",238,"伤人事故","光复西路进大渡河路(西)东约60米","2014-8-22 12:00:00","31.096269336285","121.54838230046"
"239",239,"伤人事故","陈行公路苏召路西约0米","2014-8-16 16:59:00","30.858354330132","121.92353988249"
"240",240,"伤人事故","东海大桥进沪K11约0米","2014-7-21 23:10:00","31.324297649735","121.54499719245"
"241",241,"死亡事故","包头路进嫩江路北约230米","2014-11-30 19:48:00","31.275911346094","121.45272247792"
"242",242,"伤人事故","老沪太路进沪太路东约100米","2014-8-2 5:04:00","31.249161710015","121.48789948569"
"243",243,"死亡事故","沪渝高速北侧50km约600米","2014-7-22 1:50:00","31.098448719338","121.36736178735"
"244",244,"伤人事故","莘松路场东路西约5米","2014-8-13 10:46:00","31.155341598993","121.81049994857"
"245",245,"死亡事故","北进场路浦东机场北立交东约0米","2014-7-21 1:10:00","31.186638569065","121.49570254824"
"246",246,"死亡事故","国展路进云台路东约70米","2014-9-19 9:57:00","31.249161710015","121.48789948569"
"247",247,"死亡事故","沈海高速东侧1307km约400米","2015-1-9 19:20:00","31.249161710015","121.48789948569"
"248",248,"死亡事故","申嘉湖高速北侧34km约500米","2014-8-29 22:00:00","31.236809161888","121.44632567403"
"249",249,"伤人事故","余姚路延平路南约3米","2014-7-5 15:10:00","31.153968699048","121.4101924443"
"250",250,"伤人事故","宜山路进古美路东约60米","2014-9-4 20:04:00","31.057861295952","121.22795064263"
"251",251,"死亡事故","人民北路出辰花路南约150米","2014-9-14 15:40:00","31.23107257825","121.74312398109"
"252",252,"死亡事故","友谊路进江杨北路西约1958米","2014-8-22 17:15:00","31.249161710015","121.48789948569"
"253",253,"死亡事故","沪渝高速北侧50km约700米","2014-7-22 4:40:00","31.020412550089","121.34881974833"
"254",254,"伤人事故","北松公路进中青路东约200米","2014-9-12 10:28:00","31.32894931465","121.46208858217"
"255",255,"死亡事故","共康东路岭南路路口","2014-8-1 1:30:00","31.244859751291","121.63865283521"
"256",256,"死亡事故","金葵路出金粤路东约150米","2014-11-22 20:44:00","31.39668687332","121.50126957475"
"257",257,"死亡事故","双城路进宝东路西约200米","2014-8-14 22:10:00","31.15363556659","121.27458749369"
"258",258,"死亡事故","前云路出沪青平公路南约1600米","2014-9-25 4:57:00","31.249161710015","121.48789948569"
"259",259,"死亡事故","上海绕城高速外侧48.5km约20米","2014-11-20 0:50:00","31.220467268292","121.66502323395"
"260",260,"死亡事故","高科东路出华东路东约800米","2014-9-23 21:09:00","31.523191966984","121.69554411406"
"261",261,"死亡事故","向堡公路进合五公路东约400米","2014-7-23 9:20:00","31.423983978591","121.30059185359"
"262",262,"死亡事故","浏翔公路宝钱公路东约1米","2014-7-9 8:15:00","31.088571330782","121.16547391392"
"263",263,"死亡事故","沈砖公路出城隆路东约300米","2014-7-31 19:20:00","31.204007798661","121.42114503782"
"264",264,"死亡事故","中山西路虹桥路东北约15米","2014-8-22 11:01:00","31.263344129734","121.22010270254"
"265",265,"死亡事故","纪鹤公路进宝丰路东约10米","2014-9-16 15:35:00","31.355995927796","121.49941682682"
"266",266,"死亡事故","长江路进军工路西约50米","2014-9-16 9:18:00","31.056049937129","121.41164019119"
"267",267,"伤人事故","元江路龙吴路西北约0米","2014-11-26 13:58:00","31.206125926734","121.40525293718"
"268",268,"死亡事故","古北路延安西路西南约20米","2014-10-30 11:02:00","31.017338985062","121.57511572242"
"269",269,"伤人事故","林海公路东佳路南约3000米","2014-7-27 10:42:00","31.342190119216","121.46490088747"
"270",270,"死亡事故","虎林路进呼兰路南约200米","2014-11-22 8:15:00","31.272213518556","121.46741161095"
"271",271,"伤人事故","共和新路柳营路北约5米","2014-10-16 7:40:00","31.232851527811","121.41881296486"
"272",272,"死亡事故","凯旋北路进盘湾里西约50米","2014-9-19 9:45:00","30.994068142632","121.57108903114"
"273",273,"死亡事故","沪南公路进航南公路北约400米","2014-9-12 18:23:00","31.229660441376","121.47886967379"
"274",274,"死亡事故","金陵西路淡水路东约8米","2014-11-21 11:00:00","31.035789154751","121.53865982944"
"275",275,"伤人事故","三鲁公路进东方一路北约300米","2014-9-15 8:20:00","31.173610171491","121.35829962297"
"276",276,"伤人事故","航南路进航东路西约20米","2014-9-23 18:30:00","31.153968699048","121.4101924443"
"277",277,"死亡事故","古美路平南路北约0米","2014-10-8 8:25:00","31.319732485247","121.46158764749"
"278",278,"死亡事故","共和新路进汾西路南约10米","2014-9-4 7:45:00","31.206980835912","121.3101984998"
"279",279,"伤人事故","沪青平公路华翔路西北约15米","2014-11-17 19:02:00","31.173251048843","121.34784758953"
"280",280,"死亡事故","七莘路进中谊路南约200米","2014-7-21 19:56:00","31.020412550089","121.34881974833"
"281",281,"伤人事故","北松公路出中春路东约400米","2014-10-12 18:20:00","31.162256944945","121.51337879771"
"282",282,"死亡事故","浦东南路进洪山路东约1米","2014-8-21 10:02:00","31.217762662425","121.41444149763"
"283",283,"死亡事故","遵义路进天山路北约80米","2015-4-7 10:07:00","31.322138271009","121.45879080203"
"284",284,"死亡事故","保德路阳曲路东约1米","2014-10-11 8:00:00","31.193839744401","121.43806333483"
"285",285,"伤人事故","漕溪北路蒲汇塘路南约30米","2014-11-24 0:52:00","30.94048259823","121.31657000202"
"286",286,"死亡事故","叶兴公路出叶政路南约2KM","叶兴公路出叶政路南约2KM","31.118838150493","121.39269783939"
"287",287,"伤人事故","莘建东路出广贤路西约50米","2014-10-27 9:19:00","31.214326983365","121.47889975715"
"288",288,"死亡事故","徐家汇路顺昌路西约0米","2014-9-4 11:30:00","31.115804291063","121.25621905311"
"289",289,"伤人事故","古楼公路出刘五公路西约10米","2014-9-11 5:40:00","30.915073349552","121.8904798664"
"290",290,"死亡事故","两港大道(南北)出沪南公路南约500米","2014-11-3 23:35:00","31.182698007172","121.08081762062"
"291",291,"死亡事故","盈淀路进青赵公路西约80米","2014-7-27 13:30:00","31.25775255203","121.26976005108"
"292",292,"死亡事故","京沪高速公路（上海段）往南京方向1211KM+800M","京沪高速公路（上海段）往南京方向1211KM+800M","31.126776797724","121.36755667024"
"293",293,"死亡事故","中春路沪松公路西约5米","2014-8-18 6:03:00","31.249161710015","121.48789948569"
"294",294,"死亡事故","上海绕城高速内侧50.3km约30米","2014-8-5 21:20:00","30.838465837508","121.22897721538"
"295",295,"死亡事故","朱吕公路进朱平公路东约1米","2015-1-20 20:46:00","31.265527697112","121.39595277036"
"296",296,"死亡事故","桃浦路真光路西约2米","2014-9-18 9:42:00","31.032411993374","121.64570346448"
"297",297,"死亡事故","沪南公路建豪路东约20米","2014-9-21 11:05:00","31.028695252449","121.55758989331"
"298",298,"死亡事故","召泰路出鲁南路南约10米","2014-12-11 13:16:00","31.288795940909","121.42945270552"
"299",299,"伤人事故","沪太路联白路东约1米","2014-9-7 13:01:00","31.181815010144","121.41542661629"
"300",300,"死亡事故","虹漕路进漕宝路南约300米","2014-7-6 18:28:00","31.264208372688","121.38446464122"
"301",301,"死亡事故","桃浦路进双河路西约50米","2014-8-30 17:08:00","30.962850091812","121.57576131573"
"302",302,"死亡事故","泰青公路东侧3km约200米","2014-8-15 11:20:00","31.204864062641","121.22743610221"
"303",303,"死亡事故","沪青平公路出嘉松中路西约30米","2014-9-29 8:00:00","31.13613546978","121.3457801942"
"304",304,"伤人事故","沪松公路涞亭南路南约20米","2014-12-2 14:58:00","31.332347356314","121.55543717961"
"305",305,"死亡事故","军工路港水路北约1米","2014-12-15 13:10:00","31.124452092591","121.26484030309"
"306",306,"伤人事故","古楼公路出横港公路西约250米","2014-7-14 18:08:00","31.087860604423","121.44922928939"
"307",307,"死亡事故","莲花南路澄江路东约5米","2014-7-18 15:25:00","31.249161710015","121.48789948569"
"308",308,"死亡事故","申嘉湖高速南侧53公里km约200米","2014-9-19 10:00:00","31.463113787445","121.31806903227"
"309",309,"死亡事故","宝钱公路安新路南约1米","2015-1-2 13:46:00","31.078446267646","121.39588519892"
"310",310,"伤人事故","中春路光中路北约00米","2014-10-17 23:13:00","31.225519630827","121.240475746"
"311",311,"死亡事故","陈章路出华重公路北约400米","2014-11-20 22:30:00","31.224807016927","121.46173074487"
"312",312,"死亡事故","长乐路襄阳北路西约7米","2014-9-4 13:44:00","31.026196537677","121.32249934479"
"313",313,"死亡事故","北松公路出李高路西约50米","2014-7-31 14:16:00","31.423269451922","121.34298115328"
"314",314,"伤人事故","沪太公路曹新公路东约1米","2014-7-28 20:12:00","30.929048695876","121.24163637288"
"315",315,"死亡事故","亭枫公路松金公路东约10米","2014-9-24 5:20:00","31.146595162373","121.36378357599"
"316",316,"伤人事故","中谊路出七莘路西约70米","2014-9-26 18:56:00","31.276239912708","121.46820096188"
"317",317,"死亡事故","共和新路洛川东路南约1米","2014-10-4 9:20:00","31.203669167125","121.47543242993"
"318",318,"死亡事故","肇嘉浜路进瑞金南路西约30米","2014-10-24 8:50:00","31.320001351444","121.35258504618"
"319",319,"死亡事故","城银路园康路东约1米","2014-10-14 10:39:00","31.136157007463","121.2802896505"
"320",320,"死亡事故","泗陈公路方泗公路北约5米","2014-9-30 17:20:00","31.106209639121","121.36739689403"
"321",321,"伤人事故","莘松路进场西路西约60米","2014-8-25 6:32:00","31.238050069444","121.23305243043"
"322",322,"死亡事故","嘉松中路华志路北约5米","2014-11-1 5:11:00","31.401645087597","121.3890589987"
"323",323,"死亡事故","潘泾路进宝安公路南约500米","2014-8-6 6:38:00","31.223142649607","121.11009431077"
"324",324,"死亡事故","新胜路出友爱路北约1000米","2014-9-13 7:10:00","31.423061032833","121.38641643362"
"325",325,"死亡事故","月罗公路抚远路东约1米","2014-7-27 16:12:00","31.065399735872","121.76446807214"
"326",326,"死亡事故","大川公路进拱为路北约500米","2014-8-20 19:25:00","31.051378749523","121.51850670823"
"327",327,"死亡事故","浦星公路联跃路东约0米","2014-9-3 7:49:00","31.124452092591","121.26484030309"
"328",328,"伤人事故","泗陈公路进横港公路西约300米","2014-7-17 21:15:00","31.211384026942","121.30414831068"
"329",329,"死亡事故","纪翟路北翟支路东北约5米","2014-9-4 6:45:00","30.939108432518","121.42356675629"
"330",330,"死亡事故","浦卫公路奉庄公路东约1米","2014-10-20 11:45:00","31.226120829721","121.50282986225"
"331",331,"伤人事故","复兴东路出大夫坊东约30米","2014-8-20","31.265680424081","121.48829379331"
"332",332,"伤人事故","宝山路海伦西路南约00米","2014-9-12 14:10:00","31.388570593449","121.25412145225"
"333",333,"死亡事故","城中路城中街西约1米","2014-9-25 15:10:00","31.148671089894","121.44417487103"
"334",334,"死亡事故","百色路龙川北路西约5米","2014-9-9 14:39:00","31.301164412718","121.53189838178"
"335",335,"死亡事故","国顺东路出双阳北路东约700米","2014-7-23 15:30:00","31.432270423","121.44082169778"
"336",336,"伤人事故","二热一路二热五路北约15米","2014-7-17 8:05:00","30.939210462036","121.22559097461"
"337",337,"死亡事故","叶新公路出中南路东约300米","2014-10-2 18:15:00","30.985723321869","121.59655683496"
"338",338,"死亡事故","大叶公路进车亭公路东约1000米","2014-8-19 5:00:00","31.249161710015","121.48789948569"
"339",339,"死亡事故","沪昆高速北侧47km约0米","2014-8-28 1:56:00","31.158559311922","121.31980050177"
"340",340,"伤人事故","沪松公路进沪亭北路东约200米","2014-7-10 3:01:00","31.357719720236","121.55628813275"
"341",341,"死亡事故","港城路出浦东北路西约1000米","2014-8-11 14:00:00","31.035543928623","121.30375601348"
"342",342,"伤人事故","新车公路三浜路东北约10米","2014-8-20 5:05:00","31.394204168113","121.47135712685"
"343",343,"死亡事故","宝杨路江杨北路(东)东约1米","2014-9-23 18:12:00","31.421795644469","121.21947861736"
"344",344,"死亡事故","胜辛北路汇荣路北约1米","2014-11-17 17:28:00","31.141790538707","121.17583785323"
"345",345,"死亡事故","沪昆高速出沪方向新浜入口匝道","2014-10-7 14:33:00","31.045155857712","121.21317694133"
"346",346,"伤人事故","新松江路出三新北路东约500米","2014-12-8 11:31:00","31.249161710015","121.48789948569"
"347",347,"死亡事故","沪陕高速东侧44km约700米","2014-8-8 2:58:00","31.045155857712","121.21317694133"
"348",348,"死亡事故","新松江路进西林北路西约100米","2014-9-14 23:19:00","31.359544814494","121.1815603899"
"349",349,"死亡事故","百安公路园耀路东约1米","2014-10-2 6:03:00","30.809149283634","121.37218924972"
"350",350,"死亡事故","沈海高速西侧亭卫公路出口","2014-10-20 21:05:00","31.249161710015","121.48789948569"
"351",351,"死亡事故","京沪高速进沪1216.3km约0米","2014-11-17 21:15:00","31.191959186503","121.48418876619"
"352",352,"伤人事故","打浦路隧道中山南一路南约200米","2014-7-21 9:52:00","31.400310305821","121.47199522918"
"353",353,"死亡事故","水产路进铁力路东约100米","2014-11-7 15:18:00","31.205375342852","121.62760360378"
"354",354,"死亡事故","华夏中路张江路东约1米","2014-10-11 11:00:00","30.976734442899","121.20794709738"
"355",355,"死亡事故","长石公路进甘德公路(东)南约200米","2014-10-2 21:44:00","30.925227248713","121.31700194863"
"356",356,"死亡事故","车亭公路进同建公路南约500米","2014-10-27 12:45:00","30.819177668514","121.35898290918"
"357",357,"死亡事故","沈海高速东侧亭卫公路入口前约20米","2015-1-20 9:38:00","31.262545856215","121.39951625938"
"358",358,"死亡事故","真南路出真北路西约50米","2014-11-20 10:20:00","30.88408324973","121.40833126667"
"359",359,"死亡事故","内环高架外侧浦东内环高架内圈锦绣下匝道前约300米","2014-10-26 22:57:00","31.262631427653","121.43697119565"
"360",360,"伤人事故","中山北路光新路东约5米","2014-10-4 6:35:00","31.196020023897","121.44794645522"
"361",361,"伤人事故","漕溪北路出南丹东路约5米","2014-8-19 22:38:00","31.25865628559","121.4725381848"
"362",362,"死亡事故","中兴路共和新路北约1米","2014-11-3 14:16:00","31.065868389173","121.53454267071"
"363",363,"伤人事故","三鲁公路沈杜公路北约30米","2014-11-26 12:56:00","31.17594254181","121.42436265497"
"364",364,"死亡事故","桂林路进吴中路南约250米","2014-12-26 20:01:00","31.268974839663","121.50565990819"
"365",365,"死亡事故","瑞虹路出天镇路北约50米","2014-11-26 10:42:00","31.36829356357","121.4139183784"
"366",366,"死亡事故","富联路进宝安公路北约60米","2014-7-10 20:25:00","31.349538972641","121.48508275894"
"367",367,"伤人事故","长江西路进郁江巷路西约500米","2014-8-7 14:36:00","31.12073199031","121.24316011462"
"368",368,"死亡事故","泗陈公路进沪松公路西约100米","2014-10-18 11:14:00","31.336898933461","121.61133619918"
"369",369,"死亡事故","浦东北路航津路北约1米","2014-12-3 18:50:00","31.125135606173","121.45455260921"
"370",370,"死亡事故","华泾路出位育路西约50米","2014-7-30 15:57:00","31.206980835912","121.3101984998"
"371",371,"伤人事故","北青公路华翔路西北约5米","2014-10-13 15:52:00","31.372124221482","121.48517378873"
"372",372,"伤人事故","友谊路铁力路路口","友谊路铁力路路口","31.06960989685","121.40231769698"
"373",373,"伤人事故","中春路颛盛路北约30米","2014-9-11 20:00:00","30.885654639997","121.91923099662"
"374",374,"死亡事故","古棕路出美人蕉路西约200米","2014-8-23 8:35:00","31.305953973832","121.37526130005"
"375",375,"伤人事故","南大路出制革路西约10米","2014-11-10 21:29:00","31.244376156354","121.27835401054"
"376",376,"伤人事故","联友路出纪高路北约200米","2014-9-18 12:21:00","31.178962240086","121.38826407558"
"377",377,"死亡事故","吴中路合川路东约0米","2014-10-14 11:35:00","30.985723321869","121.59655683496"
"378",378,"死亡事故","大叶公路车亭公路东约5米","2014-10-21 19:54:00","31.321976276006","121.53844618993"
"379",379,"死亡事故","中原路翔殷路北约200米","2014-9-23 23:20:00","31.244376156354","121.27835401054"
"380",380,"伤人事故","联友路纪高路西北约3米","2014-12-6 6:23:00","31.254055596","121.39036297898"
"381",381,"死亡事故","真光路出梅川路南约150米","2014-7-18 11:45:00","31.169663995259","121.58835360426"
"382",382,"死亡事故","卫行路出华夏西路南约360米","2014-9-15 13:36:00","30.809251123597","121.19344392258"
"383",383,"死亡事故","金廊公路进亭枫公路南约1000米","2014-11-9 21:00:00","31.582655457141","121.71218356985"
"384",384,"死亡事故","合五公路进北沿公路南约1100米","2014-10-15 17:50:00","31.631575328638","121.43384795538"
"385",385,"死亡事故","翠竹路进佘山岛路东约200米","2014-11-8 19:07:00","30.929048695876","121.24163637288"
"386",386,"死亡事故","松金公路亭枫公路东南约3米","2014-12-28 19:55:00","31.046817703963","121.14318431499"
"387",387,"伤人事故","昆港公路出光华路南约100米","2015-1-13 17:04:00","31.208093819137","121.70241916502"
"388",388,"死亡事故","川沙路迎宾高速北侧川沙路上匝道北约1米","2014-12-23 18:20:00","30.941933114626","121.1922430552"
"389",389,"死亡事故","叶新公路进松金公路东约800米","2014-11-3 12:28:00","31.272748110909","121.63727695097"
"390",390,"死亡事故","榕桥路金京路东约2米","2014-12-18 14:42:00","31.046817703963","121.14318431499"
"391",391,"伤人事故","昆港公路出佘天昆公路南约300米","2014-12-6 9:08:00","31.260465384901","121.41039515053"
"392",392,"死亡事故","曹杨路出固川路北约80米","2014-10-16 15:22:00","31.34617221816","121.60699377417"
"393",393,"死亡事故","华申路富特西一路东约00米","2014-11-11 9:55:00","31.164838202501","121.4108112672"
"394",394,"伤人事故","虹梅路出吴中路南约50米","2014-12-5 9:42:00","31.249161710015","121.48789948569"
"395",395,"死亡事故","东海大道进能源路西约300米","2014-11-3 10:08:00","31.010124074555","121.53864394739"
"396",396,"伤人事故","浦星公路永南路北约0米","2014-11-17 20:38:00","31.181283721721","121.75898615288"
"397",397,"死亡事故","东亭路进晚霞路南约300米","2015-1-30 8:46:00","31.001552207382","121.38472078945"
"398",398,"死亡事故","江川路进昆阳路西约1000米","2014-9-23 19:10:00","31.275226886518","121.60585452785"
"399",399,"死亡事故","杨高北路东陆路东约10米","2014-9-20 19:56:00","31.002488105024","121.40101606667"
"400",400,"伤人事故","江川路菱川路东约0米","2014-11-30 17:10:00","31.26358494167","121.50238308821"
"401",401,"伤人事故","周家嘴路进通州路东约50米","2014-10-25 11:55:00","31.015747430202","121.41366384354"
"402",402,"伤人事故","江川路出瑞丽路西约150米","2014-12-12 14:09:00","31.193771278937","121.54652076082"
"403",403,"死亡事故","锦绣路进高青路南约150米","2014-10-23 14:20:00","31.035789154751","121.53865982944"
"404",404,"伤人事故","三鲁公路东方一路北约10米","2014-10-29 18:48:00","30.902742799774","121.39034253445"
"405",405,"死亡事故","叶庄公路东侧1km约200米","2014-12-3 19:31:00","31.257254944977","121.62060742799"
"406",406,"死亡事故","川桥路金港路东约1米","2015-1-28 17:25:00","31.009079331897","121.21307495221"
