"","id","DMSM1","address","time"
"257",257,"死亡事故","双城路进宝东路西约200米","2014-8-14 22:10:00"
"258",258,"死亡事故","前云路出沪青平公路南约1600米","2014-9-25 4:57:00"
"259",259,"死亡事故","上海绕城高速外侧48.5km约20米","2014-11-20 0:50:00"
"260",260,"死亡事故","高科东路出华东路东约800米","2014-9-23 21:09:00"
"261",261,"死亡事故","向堡公路进合五公路东约400米","2014-7-23 9:20:00"
"262",262,"死亡事故","浏翔公路宝钱公路东约1米","2014-7-9 8:15:00"
"263",263,"死亡事故","沈砖公路出城隆路东约300米","2014-7-31 19:20:00"
"264",264,"死亡事故","中山西路虹桥路东北约15米","2014-8-22 11:01:00"
"265",265,"死亡事故","纪鹤公路进宝丰路东约10米","2014-9-16 15:35:00"
"266",266,"死亡事故","长江路进军工路西约50米","2014-9-16 9:18:00"
"267",267,"伤人事故","元江路龙吴路西北约0米","2014-11-26 13:58:00"
"268",268,"死亡事故","古北路延安西路西南约20米","2014-10-30 11:02:00"
"269",269,"伤人事故","林海公路东佳路南约3000米","2014-7-27 10:42:00"
"270",270,"死亡事故","虎林路进呼兰路南约200米","2014-11-22 8:15:00"
"271",271,"伤人事故","共和新路柳营路北约5米","2014-10-16 7:40:00"
"272",272,"死亡事故","凯旋北路进盘湾里西约50米","2014-9-19 9:45:00"
"273",273,"死亡事故","沪南公路进航南公路北约400米","2014-9-12 18:23:00"
"274",274,"死亡事故","金陵西路淡水路东约8米","2014-11-21 11:00:00"
"275",275,"伤人事故","三鲁公路进东方一路北约300米","2014-9-15 8:20:00"
"276",276,"伤人事故","航南路进航东路西约20米","2014-9-23 18:30:00"
"277",277,"死亡事故","古美路平南路北约0米","2014-10-8 8:25:00"
"278",278,"死亡事故","共和新路进汾西路南约10米","2014-9-4 7:45:00"
"279",279,"伤人事故","沪青平公路华翔路西北约15米","2014-11-17 19:02:00"
"280",280,"死亡事故","七莘路进中谊路南约200米","2014-7-21 19:56:00"
"281",281,"伤人事故","北松公路出中春路东约400米","2014-10-12 18:20:00"
"282",282,"死亡事故","浦东南路进洪山路东约1米","2014-8-21 10:02:00"
"283",283,"死亡事故","遵义路进天山路北约80米","2015-4-7 10:07:00"
"284",284,"死亡事故","保德路阳曲路东约1米","2014-10-11 8:00:00"
"285",285,"伤人事故","漕溪北路蒲汇塘路南约30米","2014-11-24 0:52:00"
"286",286,"死亡事故","叶兴公路出叶政路南约2KM","叶兴公路出叶政路南约2KM"
"287",287,"伤人事故","莘建东路出广贤路西约50米","2014-10-27 9:19:00"
"288",288,"死亡事故","徐家汇路顺昌路西约0米","2014-9-4 11:30:00"
"289",289,"伤人事故","古楼公路出刘五公路西约10米","2014-9-11 5:40:00"
"290",290,"死亡事故","两港大道(南北)出沪南公路南约500米","2014-11-3 23:35:00"
"291",291,"死亡事故","盈淀路进青赵公路西约80米","2014-7-27 13:30:00"
"292",292,"死亡事故","京沪高速公路（上海段）往南京方向1211KM+800M","京沪高速公路（上海段）往南京方向1211KM+800M"
"293",293,"死亡事故","中春路沪松公路西约5米","2014-8-18 6:03:00"
"294",294,"死亡事故","上海绕城高速内侧50.3km约30米","2014-8-5 21:20:00"
"295",295,"死亡事故","朱吕公路进朱平公路东约1米","2015-1-20 20:46:00"
"296",296,"死亡事故","桃浦路真光路西约2米","2014-9-18 9:42:00"
"297",297,"死亡事故","沪南公路建豪路东约20米","2014-9-21 11:05:00"
"298",298,"死亡事故","召泰路出鲁南路南约10米","2014-12-11 13:16:00"
"299",299,"伤人事故","沪太路联白路东约1米","2014-9-7 13:01:00"
"300",300,"死亡事故","虹漕路进漕宝路南约300米","2014-7-6 18:28:00"
"301",301,"死亡事故","桃浦路进双河路西约50米","2014-8-30 17:08:00"
"302",302,"死亡事故","泰青公路东侧3km约200米","2014-8-15 11:20:00"
"303",303,"死亡事故","沪青平公路出嘉松中路西约30米","2014-9-29 8:00:00"
"304",304,"伤人事故","沪松公路涞亭南路南约20米","2014-12-2 14:58:00"
"305",305,"死亡事故","军工路港水路北约1米","2014-12-15 13:10:00"
"306",306,"伤人事故","古楼公路出横港公路西约250米","2014-7-14 18:08:00"
"307",307,"死亡事故","莲花南路澄江路东约5米","2014-7-18 15:25:00"
"308",308,"死亡事故","申嘉湖高速南侧53公里km约200米","2014-9-19 10:00:00"
"309",309,"死亡事故","宝钱公路安新路南约1米","2015-1-2 13:46:00"
"310",310,"伤人事故","中春路光中路北约00米","2014-10-17 23:13:00"
"311",311,"死亡事故","陈章路出华重公路北约400米","2014-11-20 22:30:00"
"312",312,"死亡事故","长乐路襄阳北路西约7米","2014-9-4 13:44:00"
"313",313,"死亡事故","北松公路出李高路西约50米","2014-7-31 14:16:00"
"314",314,"伤人事故","沪太公路曹新公路东约1米","2014-7-28 20:12:00"
"315",315,"死亡事故","亭枫公路松金公路东约10米","2014-9-24 5:20:00"
"316",316,"伤人事故","中谊路出七莘路西约70米","2014-9-26 18:56:00"
"317",317,"死亡事故","共和新路洛川东路南约1米","2014-10-4 9:20:00"
"318",318,"死亡事故","肇嘉浜路进瑞金南路西约30米","2014-10-24 8:50:00"
"319",319,"死亡事故","城银路园康路东约1米","2014-10-14 10:39:00"
"320",320,"死亡事故","泗陈公路方泗公路北约5米","2014-9-30 17:20:00"
"321",321,"伤人事故","莘松路进场西路西约60米","2014-8-25 6:32:00"
"322",322,"死亡事故","嘉松中路华志路北约5米","2014-11-1 5:11:00"
"323",323,"死亡事故","潘泾路进宝安公路南约500米","2014-8-6 6:38:00"
"324",324,"死亡事故","新胜路出友爱路北约1000米","2014-9-13 7:10:00"
"325",325,"死亡事故","月罗公路抚远路东约1米","2014-7-27 16:12:00"
"326",326,"死亡事故","大川公路进拱为路北约500米","2014-8-20 19:25:00"
"327",327,"死亡事故","浦星公路联跃路东约0米","2014-9-3 7:49:00"
"328",328,"伤人事故","泗陈公路进横港公路西约300米","2014-7-17 21:15:00"
"329",329,"死亡事故","纪翟路北翟支路东北约5米","2014-9-4 6:45:00"
"330",330,"死亡事故","浦卫公路奉庄公路东约1米","2014-10-20 11:45:00"
"331",331,"伤人事故","复兴东路出大夫坊东约30米","2014-8-20"
"332",332,"伤人事故","宝山路海伦西路南约00米","2014-9-12 14:10:00"
"333",333,"死亡事故","城中路城中街西约1米","2014-9-25 15:10:00"
"334",334,"死亡事故","百色路龙川北路西约5米","2014-9-9 14:39:00"
"335",335,"死亡事故","国顺东路出双阳北路东约700米","2014-7-23 15:30:00"
"336",336,"伤人事故","二热一路二热五路北约15米","2014-7-17 8:05:00"
"337",337,"死亡事故","叶新公路出中南路东约300米","2014-10-2 18:15:00"
"338",338,"死亡事故","大叶公路进车亭公路东约1000米","2014-8-19 5:00:00"
"339",339,"死亡事故","沪昆高速北侧47km约0米","2014-8-28 1:56:00"
"340",340,"伤人事故","沪松公路进沪亭北路东约200米","2014-7-10 3:01:00"
"341",341,"死亡事故","港城路出浦东北路西约1000米","2014-8-11 14:00:00"
"342",342,"伤人事故","新车公路三浜路东北约10米","2014-8-20 5:05:00"
"343",343,"死亡事故","宝杨路江杨北路(东)东约1米","2014-9-23 18:12:00"
"344",344,"死亡事故","胜辛北路汇荣路北约1米","2014-11-17 17:28:00"
"345",345,"死亡事故","沪昆高速出沪方向新浜入口匝道","2014-10-7 14:33:00"
"346",346,"伤人事故","新松江路出三新北路东约500米","2014-12-8 11:31:00"
"347",347,"死亡事故","沪陕高速东侧44km约700米","2014-8-8 2:58:00"
"348",348,"死亡事故","新松江路进西林北路西约100米","2014-9-14 23:19:00"
"349",349,"死亡事故","百安公路园耀路东约1米","2014-10-2 6:03:00"
"350",350,"死亡事故","沈海高速西侧亭卫公路出口","2014-10-20 21:05:00"
"351",351,"死亡事故","京沪高速进沪1216.3km约0米","2014-11-17 21:15:00"
"352",352,"伤人事故","打浦路隧道中山南一路南约200米","2014-7-21 9:52:00"
"353",353,"死亡事故","水产路进铁力路东约100米","2014-11-7 15:18:00"
"354",354,"死亡事故","华夏中路张江路东约1米","2014-10-11 11:00:00"
"355",355,"死亡事故","长石公路进甘德公路(东)南约200米","2014-10-2 21:44:00"
"356",356,"死亡事故","车亭公路进同建公路南约500米","2014-10-27 12:45:00"
"357",357,"死亡事故","沈海高速东侧亭卫公路入口前约20米","2015-1-20 9:38:00"
"358",358,"死亡事故","真南路出真北路西约50米","2014-11-20 10:20:00"
"359",359,"死亡事故","内环高架外侧浦东内环高架内圈锦绣下匝道前约300米","2014-10-26 22:57:00"
"360",360,"伤人事故","中山北路光新路东约5米","2014-10-4 6:35:00"
"361",361,"伤人事故","漕溪北路出南丹东路约5米","2014-8-19 22:38:00"
"362",362,"死亡事故","中兴路共和新路北约1米","2014-11-3 14:16:00"
"363",363,"伤人事故","三鲁公路沈杜公路北约30米","2014-11-26 12:56:00"
"364",364,"死亡事故","桂林路进吴中路南约250米","2014-12-26 20:01:00"
"365",365,"死亡事故","瑞虹路出天镇路北约50米","2014-11-26 10:42:00"
"366",366,"死亡事故","富联路进宝安公路北约60米","2014-7-10 20:25:00"
"367",367,"伤人事故","长江西路进郁江巷路西约500米","2014-8-7 14:36:00"
"368",368,"死亡事故","泗陈公路进沪松公路西约100米","2014-10-18 11:14:00"
"369",369,"死亡事故","浦东北路航津路北约1米","2014-12-3 18:50:00"
"370",370,"死亡事故","华泾路出位育路西约50米","2014-7-30 15:57:00"
"371",371,"伤人事故","北青公路华翔路西北约5米","2014-10-13 15:52:00"
"372",372,"伤人事故","友谊路铁力路路口","友谊路铁力路路口"
"373",373,"伤人事故","中春路颛盛路北约30米","2014-9-11 20:00:00"
"374",374,"死亡事故","古棕路出美人蕉路西约200米","2014-8-23 8:35:00"
"375",375,"伤人事故","南大路出制革路西约10米","2014-11-10 21:29:00"
"376",376,"伤人事故","联友路出纪高路北约200米","2014-9-18 12:21:00"
"377",377,"死亡事故","吴中路合川路东约0米","2014-10-14 11:35:00"
"378",378,"死亡事故","大叶公路车亭公路东约5米","2014-10-21 19:54:00"
"379",379,"死亡事故","中原路翔殷路北约200米","2014-9-23 23:20:00"
"380",380,"伤人事故","联友路纪高路西北约3米","2014-12-6 6:23:00"
"381",381,"死亡事故","真光路出梅川路南约150米","2014-7-18 11:45:00"
"382",382,"死亡事故","卫行路出华夏西路南约360米","2014-9-15 13:36:00"
"383",383,"死亡事故","金廊公路进亭枫公路南约1000米","2014-11-9 21:00:00"
"384",384,"死亡事故","合五公路进北沿公路南约1100米","2014-10-15 17:50:00"
"385",385,"死亡事故","翠竹路进佘山岛路东约200米","2014-11-8 19:07:00"
"386",386,"死亡事故","松金公路亭枫公路东南约3米","2014-12-28 19:55:00"
"387",387,"伤人事故","昆港公路出光华路南约100米","2015-1-13 17:04:00"
"388",388,"死亡事故","川沙路迎宾高速北侧川沙路上匝道北约1米","2014-12-23 18:20:00"
"389",389,"死亡事故","叶新公路进松金公路东约800米","2014-11-3 12:28:00"
"390",390,"死亡事故","榕桥路金京路东约2米","2014-12-18 14:42:00"
"391",391,"伤人事故","昆港公路出佘天昆公路南约300米","2014-12-6 9:08:00"
"392",392,"死亡事故","曹杨路出固川路北约80米","2014-10-16 15:22:00"
"393",393,"死亡事故","华申路富特西一路东约00米","2014-11-11 9:55:00"
"394",394,"伤人事故","虹梅路出吴中路南约50米","2014-12-5 9:42:00"
"395",395,"死亡事故","东海大道进能源路西约300米","2014-11-3 10:08:00"
"396",396,"伤人事故","浦星公路永南路北约0米","2014-11-17 20:38:00"
"397",397,"死亡事故","东亭路进晚霞路南约300米","2015-1-30 8:46:00"
"398",398,"死亡事故","江川路进昆阳路西约1000米","2014-9-23 19:10:00"
"399",399,"死亡事故","杨高北路东陆路东约10米","2014-9-20 19:56:00"
"400",400,"伤人事故","江川路菱川路东约0米","2014-11-30 17:10:00"
"401",401,"伤人事故","周家嘴路进通州路东约50米","2014-10-25 11:55:00"
"402",402,"伤人事故","江川路出瑞丽路西约150米","2014-12-12 14:09:00"
"403",403,"死亡事故","锦绣路进高青路南约150米","2014-10-23 14:20:00"
"404",404,"伤人事故","三鲁公路东方一路北约10米","2014-10-29 18:48:00"
"405",405,"死亡事故","叶庄公路东侧1km约200米","2014-12-3 19:31:00"
"406",406,"死亡事故","川桥路金港路东约1米","2015-1-28 17:25:00"
"407",407,"伤人事故","玉树路出松汇西路南约100米","2015-1-2 14:15:00"
"408",408,"死亡事故","博园路联西路东约1米","2014-11-22 17:25:00"
"409",409,"死亡事故","金昌西路嘉松北路北约2米","2014-11-17 19:00:00"
"410",410,"伤人事故","上海绕城高速西侧129.2km约20米","2015-1-6 22:22:00"
"411",411,"死亡事故","环城南路环城西路东约1米","2015-1-8 7:44:00"
"412",412,"伤人事故","沪松公路张泾路东约1米","2015-1-13 7:46:00"
"413",413,"死亡事故","三双公路出利民路北约200米","2015-1-9 8:15:00"
"414",414,"死亡事故","九泾路进涞寅路北约3米","2014-12-10 7:53:00"
"415",415,"死亡事故","杨高中路进金新路西约10米","2015-2-24 22:25:00"
"416",416,"伤人事故","兰竹路出青杉路北约100米","2014-10-29 18:36:00"
"417",417,"死亡事故","人民北路进思贤路南约100米","2014-9-18 18:34:00"
"418",418,"死亡事故","目华路出北河路北约37米","2014-10-7 17:29:00"
"419",419,"死亡事故","沪南公路沉香村","2014-11-3 16:10:00"
"420",420,"死亡事故","望园路进航南公路北约1000米","2014-9-7 6:25:00"
"421",421,"死亡事故","娄陆公路嘉唐公路东约1000米","2014-11-3 17:14:00"
"422",422,"死亡事故","海湾路南海公路东约2米","2014-10-18 16:50:00"
"423",423,"死亡事故","港沿公路出草港公路北约500米","2014-12-8 9:05:00"
"424",424,"伤人事故","莘砖公路出九新公路东约120米","2015-1-8 7:18:00"
"425",425,"死亡事故","虹梅南路出金都路北约300米","2014-11-24 19:05:00"
"426",426,"死亡事故","吴中路进虹梅路西约150米","2015-1-14 4:06:00"
"427",427,"死亡事故","昆港公路港兴路东约10米","2014-11-5 8:20:00"
"428",428,"死亡事故","老芦公路进同顺大道北约1000米","2014-10-26 15:15:00"
"429",429,"伤人事故","松东路出环城路北约200米","2015-1-14 19:50:00"
"430",430,"伤人事故","龙源路进文汇路北约800米","2015-1-23 21:10:00"
"431",431,"死亡事故","东川路天星路西约0米","2015-3-2 9:46:00"
"432",432,"死亡事故","田东路出漕东支路东约150米","2014-11-11 12:26:00"
"433",433,"死亡事故","团青公路北唐路东约1米","2014-12-2 20:15:00"
"434",434,"死亡事故","虹桥路出中山西路东约250米","2015-1-17 22:05:00"
"435",435,"伤人事故","水产路进牡丹江路西约100米","2014-12-14 8:55:00"
"436",436,"死亡事故","周祝公路进南祝路(西)西约1000米","2014-10-3 9:15:00"
"437",437,"伤人事故","三鲁公路联航路北约0米","2014-11-9 13:29:00"
"438",438,"死亡事故","月春路进月罗路南约100米","2014-10-10 8:53:00"
"439",439,"死亡事故","江杨北路东侧0km约98米","2014-8-15 7:28:00"
"440",440,"死亡事故","外环高速东侧71.5km前约0米","2014-11-19 1:39:00"
"441",441,"死亡事故","崧泽大道诸光路东南约5米","2014-11-23 11:39:00"
"442",442,"伤人事故","北青公路华翔路西南约15米","2015-1-25 17:03:00"
"443",443,"伤人事故","浦星公路进鲁南路北约500米","2014-9-28 7:20:00"
"444",444,"伤人事故","沧源路进景谷东路北约150米","2015-3-20 7:35:00"
"445",445,"死亡事故","漕廊公路进秦弯路东约1000米","2014-12-18 10:42:00"
"446",446,"死亡事故","虹桥路出凯旋路西约20米","2014-12-4 17:41:00"
"447",447,"死亡事故","平庄西路六墩村中心路东约1米","2014-11-14 11:06:00"
"448",448,"死亡事故","朗枫路沪太路东约1米","2014-10-26 7:15:00"
"449",449,"死亡事故","沪南公路沉香村","2014-11-30 17:50:00"
"450",450,"死亡事故","南<U+FFFD>藻路进南<U+FFFD>藻支路东约200米","2014-11-17 17:08:00"
"451",451,"死亡事故","浦卫公路进科工路北约200米","2014-9-8 22:00:00"
"452",452,"死亡事故","秀沿路进康新公路东约150米","2014-10-2 22:49:00"
"453",453,"死亡事故","北陈公路出陈彷公路北约1000米","2014-11-23 9:25:00"
"454",454,"伤人事故","元江路莲花南路西约0米","2014-9-29 21:44:00"
"455",455,"伤人事故","浦星公路沈杜公路北约0米","2015-1-20 19:32:00"
"456",456,"伤人事故","浦星公路进联航路北约150米","2014-10-23 10:10:00"
"457",457,"死亡事故","东川公路金海路东约2米","2015-1-1 4:17:00"
"458",458,"伤人事故","吴中路进吴宝路东约5米","2014-12-15 15:55:00"
"459",459,"死亡事故","奉柘公路进钦林南路东约100米","2014-12-14 17:30:00"
"460",460,"死亡事故","伊宁路环南四路(南)西约100米","2014-12-16 18:32:00"
"461",461,"死亡事故","胡桥新街进浦卫公路东约150米","2014-12-29 8:05:00"
"462",462,"死亡事故","漕盈公路清河湾路(南)南约10米","2015-1-14 17:37:00"
"463",463,"死亡事故","浦卫公路光明中心路西约300米","2014-11-8 10:30:00"
"464",464,"死亡事故","沔北路孙桥路西约1000米","2014-10-2 20:30:00"
"465",465,"死亡事故","川沙路进川图路北约2米","2014-12-21 17:50:00"
"466",466,"伤人事故","辰花公路龙源路北约10米","2015-1-24 12:27:00"
"467",467,"死亡事故","南芦公路出马五公路西约400米","2014-9-22 16:15:00"
"468",468,"伤人事故","剑川路进沧源路东约300米","2014-10-28 13:00:00"
"469",469,"死亡事故","新闸路石门二路西约2米","2014-10-14 10:02:00"
"470",470,"死亡事故","嘉新公路宝安公路东约1米","2014-11-10 14:43:00"
"471",471,"死亡事故","浦星公路进奉柘公路西约100米","2014-12-25 7:00:00"
"472",472,"财产损失事故","沪太路行知路东约1米","2014-12-29 7:30:00"
"473",473,"死亡事故","宝杨路通达路东约1米","2014-11-1 20:53:00"
"474",474,"死亡事故","金陵中路进普安路东约70米","2014-9-25 22:45:00"
"475",475,"死亡事故","奎照路进凉城路西约100米","2014-11-23 15:52:00"
"476",476,"死亡事故","外环高速东侧75.6km约1米","2014-11-4 5:30:00"
"477",477,"死亡事故","金沪路新金桥路东约10米","2014-10-26 15:12:00"
"478",478,"死亡事故","曹安公路万镇路西约200米","2014-11-30 10:58:00"
"479",479,"死亡事故","大叶公路东侧25km约100米","2014-9-9 5:33:00"
"480",480,"死亡事故","外环高速外侧18km约50米","2014-10-14 9:34:00"
"481",481,"死亡事故","江杨南路进长江西路南约1377米","2014-10-5 13:55:00"
"482",482,"死亡事故","四川北路海宁路西约00米","2014-11-18 10:11:00"
"483",483,"死亡事故","东川公路凌白公路东约1米","2014-12-10 10:55:00"
"484",484,"死亡事故","广富林路辰塔路西南约15米","2014-12-9 15:55:00"
"485",485,"死亡事故","武宁南路康定路南约8米","2014-11-1 14:45:00"
"486",486,"死亡事故","申嘉湖高速西侧33km约300米","2014-11-14 2:50:00"
"487",487,"伤人事故","牡丹江路盘古路路口","2014-12-29 17:18:00"
"488",488,"死亡事故","世博大道进白莲泾路南约10米","2015-1-8 10:50:00"
"489",489,"死亡事故","新环东路进牌楼东路东约150米","2015-1-3 15:16:00"
"490",490,"死亡事故","鲁班路斜土路北约0米","2014-9-27 10:35:00"
"491",491,"死亡事故","沪昆高速西侧沪昆高速枫泾收费站广场前约100米","2014-11-21 12:50:00"
"492",492,"伤人事故","共和新路出大宁路北约500米","2015-1-13 19:22:00"
"493",493,"死亡事故","胜竹路永新路东约0米","2014-11-13 19:05:00"
"494",494,"死亡事故","航南公路出泰西路西约5米","2014-12-27 17:30:00"
"495",495,"死亡事故","浦星公路东侧30km约100米","2014-12-27 7:10:00"
"496",496,"死亡事故","古北路出长宁路南约10米","2014-11-14 10:48:00"
"497",497,"死亡事故","北<U+009C><U+FFFD><U+FFFD>烦龊旒陈繁痹<U+FFFD>米","2014-12-5 5:20:00"
"498",498,"死亡事故","嫩江路出中原路西约150米","2014-11-18 14:10:00"
"499",499,"财产损失事故","樟岭路盘古路东约0米","2014-12-29 23:28:00"
"500",500,"死亡事故","扶港路进大叶公路北约100米","2014-11-2 18:46:00"
"501",501,"死亡事故","亭卫公路进大慈路南约200米","2014-11-10 8:10:00"
"502",502,"死亡事故","其他路蔷薇村","其他路蔷薇村"
"503",503,"死亡事故","沪太路出华阴路北约60米","2014-11-7 11:07:00"
"504",504,"死亡事故","徐潘路出劳动路东约300米","2014-11-21 17:55:00"
"505",505,"伤人事故","港建路申东路口","2014-11-14 9:17:00"
"506",506,"伤人事故","博园路新黄路西约10米","2014-12-14 6:00:00"
"507",507,"死亡事故","冠生园路出桂林路东约100米","2014-12-19 12:18:00"
