id,SGBH,DMSM1,SGDD,SGFSSJ
255,3.10113E+15,死亡事故,共康东路岭南路路口,2014/8/1 1:30
256,3.10115E+15,死亡事故,金葵路出金粤路东约150米,2014/11/22 20:44
257,3.10113E+15,死亡事故,双城路进宝东路西约200米,2014/8/14 22:10
258,3.10119E+15,死亡事故,前云路出沪青平公路南约1600米,2014/9/25 4:57
259,3.10115E+15,死亡事故,上海绕城高速外侧48.5km约20米,2014/11/20 0:50
260,3.10116E+15,死亡事故,高科东路出华东路东约800米,2014/9/23 21:09
261,3.10231E+15,死亡事故,向堡公路进合五公路东约400米,2014/7/23 9:20
262,3.10115E+15,死亡事故,浏翔公路宝钱公路东约1米,2014/7/9 8:15
263,3.10118E+15,死亡事故,沈砖公路出城隆路东约300米,2014/7/31 19:20
264,3.10105E+15,死亡事故,中山西路虹桥路东北约15米,2014/8/22 11:01
265,3.10119E+15,死亡事故,纪鹤公路进宝丰路东约10米,2014/9/16 15:35
266,3.10114E+15,死亡事故,长江路进军工路西约50米,2014/9/16 9:18
267,3.10112E+15,伤人事故,元江路龙吴路西北约0米,2014/11/26 13:58
268,3.10106E+15,死亡事故,古北路延安西路西南约20米,2014/10/30 11:02
269,3.10112E+15,伤人事故,林海公路东佳路南约3000米,2014/7/27 10:42
270,3.10114E+15,死亡事故,虎林路进呼兰路南约200米,2014/11/22 8:15
271,3.10108E+15,伤人事故,共和新路柳营路北约5米,2014/10/16 7:40
272,3.10108E+15,死亡事故,凯旋北路进盘湾里西约50米,2014/9/19 9:45
273,3.10116E+15,死亡事故,沪南公路进航南公路北约400米,2014/9/12 18:23
274,3.10102E+15,死亡事故,金陵西路淡水路东约8米,2014/11/21 11:00
275,3.10113E+15,伤人事故,三鲁公路进东方一路北约300米,2014/9/15 8:20
276,3.10113E+15,伤人事故,航南路进航东路西约20米,2014/9/23 18:30
277,3.10113E+15,死亡事故,古美路平南路北约0米,2014/10/8 8:25
278,3.10108E+15,死亡事故,共和新路进汾西路南约10米,2014/9/4 7:45
279,3.10113E+15,伤人事故,沪青平公路华翔路西北约15米,2014/11/17 19:02
280,3.10112E+15,死亡事故,七莘路进中谊路南约200米,2014/7/21 19:56
281,3.10112E+15,伤人事故,北松公路出中春路东约400米,2014/10/12 18:20
282,3.10115E+15,死亡事故,浦东南路进洪山路东约1米,2014/8/21 10:02
283,3.10105E+15,死亡事故,遵义路进天山路北约80米,2015/4/7 10:07
284,3.10108E+15,死亡事故,保德路阳曲路东约1米,2014/10/11 8:00
285,3.10104E+15,伤人事故,漕溪北路蒲汇塘路南约30米,2014/11/24 0:52
286,3.10117E+15,死亡事故,叶兴公路出叶政路南约2KM,2014/7/15 11:15
287,3.10112E+15,伤人事故,莘建东路出广贤路西约50米,2014/10/27 9:19
288,3.10102E+15,死亡事故,徐家汇路顺昌路西约0米,2014/9/4 11:30
289,3.10117E+15,伤人事故,古楼公路出刘五公路西约10米,2014/9/11 5:40
290,3.10115E+15,死亡事故,两港大道(南北)出沪南公路南约500米,2014/11/3 23:35
291,3.10118E+15,死亡事故,盈淀路进青赵公路西约80米,2014/7/27 13:30
292,3.10114E+15,死亡事故,京沪高速公路（上海段）往南京方向1211KM+800M,2014/9/27 14:10
293,3.10113E+15,死亡事故,中春路沪松公路西约5米,2014/8/18 6:03
294,3.10115E+15,死亡事故,上海绕城高速内侧50.3km约30米,2014/8/5 21:20
295,3.10116E+15,死亡事故,朱吕公路进朱平公路东约1米,2015/1/20 20:46
296,3.10108E+15,死亡事故,桃浦路真光路西约2米,2014/9/18 9:42
297,3.10115E+15,死亡事故,沪南公路建豪路东约20米,2014/9/21 11:05
298,3.10112E+15,死亡事故,召泰路出鲁南路南约10米,2014/12/11 13:16
299,3.10114E+15,伤人事故,沪太路联白路东约1米,2014/9/7 13:01
300,3.10104E+15,死亡事故,虹漕路进漕宝路南约300米,2014/7/6 18:28
301,3.10108E+15,死亡事故,桃浦路进双河路西约50米,2014/8/30 17:08
302,3.1012E+15,死亡事故,泰青公路东侧3km约200米,2014/8/15 11:20
303,3.10119E+15,死亡事故,沪青平公路出嘉松中路西约30米,2014/9/29 8:00
304,3.10117E+15,伤人事故,沪松公路涞亭南路南约20米,2014/12/2 14:58
305,3.1011E+15,死亡事故,军工路港水路北约1米,2014/12/15 13:10
306,3.10117E+15,伤人事故,古楼公路出横港公路西约250米,2014/7/14 18:08
307,3.10113E+15,死亡事故,莲花南路澄江路东约5米,2014/7/18 15:25
308,3.10117E+15,死亡事故,申嘉湖高速南侧53公里km约200米,2014/9/19 10:00
309,3.10114E+15,死亡事故,宝钱公路安新路南约1米,2015/1/2 13:46
310,3.10113E+15,伤人事故,中春路光中路北约00米,2014/10/17 23:13
311,3.10118E+15,死亡事故,陈章路出华重公路北约400米,2014/11/20 22:30
312,3.10107E+15,死亡事故,长乐路襄阳北路西约7米,2014/9/4 13:44
313,3.10118E+15,死亡事故,北松公路出李高路西约50米,2014/7/31 14:16
314,3.10113E+15,伤人事故,沪太公路曹新公路东约1米,2014/7/28 20:12
315,3.10116E+15,死亡事故,亭枫公路松金公路东约10米,2014/9/24 5:20
316,3.10113E+15,伤人事故,中谊路出七莘路西约70米,2014/9/26 18:56
317,3.10109E+15,死亡事故,共和新路洛川东路南约1米,2014/10/4 9:20
318,3.10102E+15,死亡事故,肇嘉浜路进瑞金南路西约30米,2014/10/24 8:50
319,3.10113E+15,死亡事故,城银路园康路东约1米,2014/10/14 10:39
320,3.10118E+15,死亡事故,泗陈公路方泗公路北约5米,2014/9/30 17:20
321,3.10118E+15,伤人事故,莘松路进场西路西约60米,2014/8/25 6:32
322,3.10119E+15,死亡事故,嘉松中路华志路北约5米,2014/11/1 5:11
323,3.10114E+15,死亡事故,潘泾路进宝安公路南约500米,2014/8/6 6:38
324,3.10118E+15,死亡事故,新胜路出友爱路北约1000米,2014/9/13 7:10
325,3.10113E+15,死亡事故,月罗公路抚远路东约1米,2014/7/27 16:12
326,3.10115E+15,死亡事故,大川公路进拱为路北约500米,2014/8/20 19:25
327,3.10112E+15,死亡事故,浦星公路联跃路东约0米,2014/9/3 7:49
328,3.10118E+15,伤人事故,泗陈公路进横港公路西约300米,2014/7/17 21:15
329,3.10112E+15,死亡事故,纪翟路北翟支路东北约5米,2014/9/4 6:45
330,3.10121E+15,死亡事故,浦卫公路奉庄公路东约1米,2014/10/20 11:45
331,3.10101E+15,伤人事故,复兴东路出大夫坊东约30米,2014/8/20
332,3.10109E+15,伤人事故,宝山路海伦西路南约00米,2014/9/12 14:10
333,3.10115E+15,死亡事故,城中路城中街西约1米,2014/9/25 15:10
334,3.10104E+15,死亡事故,百色路龙川北路西约5米,2014/9/9 14:39
335,3.1011E+15,死亡事故,国顺东路出双阳北路东约700米,2014/7/23 15:30
336,3.10113E+15,伤人事故,二热一路二热五路北约15米,2014/7/17 8:05
337,3.10117E+15,死亡事故,叶新公路出中南路东约300米,2014/10/2 18:15
338,3.10117E+15,死亡事故,大叶公路进车亭公路东约1000米,2014/8/19 5:00
339,3.10118E+15,死亡事故,沪昆高速北侧47km约0米,2014/8/28 1:56
340,3.10117E+15,伤人事故,沪松公路进沪亭北路东约200米,2014/7/10 3:01
341,3.10115E+15,死亡事故,港城路出浦东北路西约1000米,2014/8/11 14:00
342,3.10117E+15,伤人事故,新车公路三浜路东北约10米,2014/8/20 5:05
343,3.10113E+15,死亡事故,宝杨路江杨北路(东)东约1米,2014/9/23 18:12
344,3.10115E+15,死亡事故,胜辛北路汇荣路北约1米,2014/11/17 17:28
345,3.10118E+15,死亡事故,沪昆高速出沪方向新浜入口匝道,2014/10/7 14:33
346,3.10117E+15,伤人事故,新松江路出三新北路东约500米,2014/12/8 11:31
347,3.10231E+15,死亡事故,沪陕高速东侧44km约700米,2014/8/8 2:58
348,3.10118E+15,死亡事故,新松江路进西林北路西约100米,2014/9/14 23:19
349,3.10114E+15,死亡事故,百安公路园耀路东约1米,2014/10/2 6:03
350,3.10117E+15,死亡事故,沈海高速西侧亭卫公路出口,2014/10/20 21:05
351,3.10115E+15,死亡事故,京沪高速进沪1216.3km约0米,2014/11/17 21:15
352,3.10102E+15,伤人事故,打浦路隧道中山南一路南约200米,2014/7/21 9:52
353,3.10113E+15,死亡事故,水产路进铁力路东约100米,2014/11/7 15:18
354,3.10115E+15,死亡事故,华夏中路张江路东约1米,2014/10/11 11:00
355,3.10118E+15,死亡事故,长石公路进甘德公路(东)南约200米,2014/10/2 21:44
356,3.10118E+15,死亡事故,车亭公路进同建公路南约500米,2014/10/27 12:45
357,3.10117E+15,死亡事故,沈海高速东侧亭卫公路入口前约20米,2015/1/20 9:38
358,3.10108E+15,死亡事故,真南路出真北路西约50米,2014/11/20 10:20
359,3.10116E+15,死亡事故,内环高架外侧浦东内环高架内圈锦绣下匝道前约300米,2014/10/26 22:57
360,3.10107E+15,伤人事故,中山北路光新路东约5米,2014/10/4 6:35
361,3.10104E+15,伤人事故,漕溪北路出南丹东路约5米,2014/8/19 22:38
362,3.10109E+15,死亡事故,中兴路共和新路北约1米,2014/11/3 14:16
363,3.10112E+15,伤人事故,三鲁公路沈杜公路北约30米,2014/11/26 12:56
364,3.10105E+15,死亡事故,桂林路进吴中路南约250米,2014/12/26 20:01
365,3.10109E+15,死亡事故,瑞虹路出天镇路北约50米,2014/11/26 10:42
366,3.10114E+15,死亡事故,富联路进宝安公路北约60米,2014/7/10 20:25
367,3.10114E+15,伤人事故,长江西路进郁江巷路西约500米,2014/8/7 14:36
368,3.10117E+15,死亡事故,泗陈公路进沪松公路西约100米,2014/10/18 11:14
369,3.10115E+15,死亡事故,浦东北路航津路北约1米,2014/12/3 18:50
370,3.10104E+15,死亡事故,华泾路出位育路西约50米,2014/7/30 15:57
371,3.10113E+15,伤人事故,北青公路华翔路西北约5米,2014/10/13 15:52
372,3.10113E+15,伤人事故,友谊路铁力路路口,2014/12/12 17:44
373,3.10113E+15,伤人事故,中春路颛盛路北约30米,2014/9/11 20:00
374,3.10116E+15,死亡事故,古棕路出美人蕉路西约200米,2014/8/23 8:35
375,3.10113E+15,伤人事故,南大路出制革路西约10米,2014/11/10 21:29
376,3.10112E+15,伤人事故,联友路出纪高路北约200米,2014/9/18 12:21
377,3.10112E+15,死亡事故,吴中路合川路东约0米,2014/10/14 11:35
378,3.10118E+15,死亡事故,大叶公路车亭公路东约5米,2014/10/21 19:54
379,3.1011E+15,死亡事故,中原路翔殷路北约200米,2014/9/23 23:20
380,3.10113E+15,伤人事故,联友路纪高路西北约3米,2014/12/6 6:23
381,3.10108E+15,死亡事故,真光路出梅川路南约150米,2014/7/18 11:45
382,3.10115E+15,死亡事故,卫行路出华夏西路南约360米,2014/9/15 13:36
383,3.10117E+15,死亡事故,金廊公路进亭枫公路南约1000米,2014/11/9 21:00
384,3.10231E+15,死亡事故,合五公路进北沿公路南约1100米,2014/10/15 17:50
385,3.10231E+15,死亡事故,翠竹路进佘山岛路东约200米,2014/11/8 19:07
386,3.10117E+15,死亡事故,松金公路亭枫公路东南约3米,2014/12/28 19:55
387,3.10118E+15,伤人事故,昆港公路出光华路南约100米,2015/1/13 17:04
388,3.10115E+15,死亡事故,川沙路迎宾高速北侧川沙路上匝道北约1米,2014/12/23 18:20
389,3.10118E+15,死亡事故,叶新公路进松金公路东约800米,2014/11/3 12:28
390,3.10116E+15,死亡事故,榕桥路金京路东约2米,2014/12/18 14:42
391,3.10118E+15,伤人事故,昆港公路出佘天昆公路南约300米,2014/12/6 9:08
392,3.10107E+15,死亡事故,曹杨路出固川路北约80米,2014/10/16 15:22
393,3.10223E+15,死亡事故,华申路富特西一路东约00米,2014/11/11 9:55
394,3.10113E+15,伤人事故,虹梅路出吴中路南约50米,2014/12/5 9:42
395,3.10222E+15,死亡事故,东海大道进能源路西约300米,2014/11/3 10:08
396,3.10112E+15,伤人事故,浦星公路永南路北约0米,2014/11/17 20:38
397,3.10116E+15,死亡事故,东亭路进晚霞路南约300米,2015/1/30 8:46
398,3.10112E+15,死亡事故,江川路进昆阳路西约1000米,2014/9/23 19:10
399,3.10116E+15,死亡事故,杨高北路东陆路东约10米,2014/9/20 19:56
400,3.10113E+15,伤人事故,江川路菱川路东约0米,2014/11/30 17:10
401,3.1011E+15,伤人事故,周家嘴路进通州路东约50米,2014/10/25 11:55
402,3.10112E+15,伤人事故,江川路出瑞丽路西约150米,2014/12/12 14:09
403,3.10115E+15,死亡事故,锦绣路进高青路南约150米,2014/10/23 14:20
404,3.10112E+15,伤人事故,三鲁公路东方一路北约10米,2014/10/29 18:48
405,3.10121E+15,死亡事故,叶庄公路东侧1km约200米,2014/12/3 19:31
406,3.10115E+15,死亡事故,川桥路金港路东约1米,2015/1/28 17:25
407,3.10117E+15,伤人事故,玉树路出松汇西路南约100米,2015/1/2 14:15
408,3.10115E+15,死亡事故,博园路联西路东约1米,2014/11/22 17:25
409,3.10114E+15,死亡事故,金昌西路嘉松北路北约2米,2014/11/17 19:00
410,3.10117E+15,伤人事故,上海绕城高速西侧129.2km约20米,2015/1/6 22:22
411,3.10121E+15,死亡事故,环城南路环城西路东约1米,2015/1/8 7:44
412,3.10118E+15,伤人事故,沪松公路张泾路东约1米,2015/1/13 7:46
413,3.10231E+15,死亡事故,三双公路出利民路北约200米,2015/1/9 8:15
414,3.10117E+15,死亡事故,九泾路进涞寅路北约3米,2014/12/10 7:53
415,3.10116E+15,死亡事故,杨高中路进金新路西约10米,2015/2/24 22:25
416,3.10113E+15,伤人事故,兰竹路出青杉路北约100米,2014/10/29 18:36
417,3.10118E+15,死亡事故,人民北路进思贤路南约100米,2014/9/18 18:34
418,3.10227E+15,死亡事故,目华路出北河路北约37米,2014/10/7 17:29
419,3.10116E+15,死亡事故,沪南公路沉香村,2014/11/3 16:10
420,3.1012E+15,死亡事故,望园路进航南公路北约1000米,2014/9/7 6:25
421,3.10115E+15,死亡事故,娄陆公路嘉唐公路东约1000米,2014/11/3 17:14
422,3.10121E+15,死亡事故,海湾路南海公路东约2米,2014/10/18 16:50
423,3.10231E+15,死亡事故,港沿公路出草港公路北约500米,2014/12/8 9:05
424,3.10117E+15,伤人事故,莘砖公路出九新公路东约120米,2015/1/8 7:18
425,3.10112E+15,死亡事故,虹梅南路出金都路北约300米,2014/11/24 19:05
426,3.10113E+15,死亡事故,吴中路进虹梅路西约150米,2015/1/14 4:06
427,3.10117E+15,死亡事故,昆港公路港兴路东约10米,2014/11/5 8:20
428,3.10115E+15,死亡事故,老芦公路进同顺大道北约1000米,2014/10/26 15:15
429,3.10118E+15,伤人事故,松东路出环城路北约200米,2015/1/14 19:50
430,3.10117E+15,伤人事故,龙源路进文汇路北约800米,2015/1/23 21:10
431,3.10113E+15,死亡事故,东川路天星路西约0米,2015/3/2 9:46
432,3.10104E+15,死亡事故,田东路出漕东支路东约150米,2014/11/11 12:26
433,3.1012E+15,死亡事故,团青公路北唐路东约1米,2014/12/2 20:15
434,3.10105E+15,死亡事故,虹桥路出中山西路东约250米,2015/1/17 22:05
435,3.10113E+15,伤人事故,水产路进牡丹江路西约100米,2014/12/14 8:55
436,3.10115E+15,死亡事故,周祝公路进南祝路(西)西约1000米,2014/10/3 9:15
437,3.10113E+15,伤人事故,三鲁公路联航路北约0米,2014/11/9 13:29
438,3.10114E+15,死亡事故,月春路进月罗路南约100米,2014/10/10 8:53
439,3.10113E+15,死亡事故,江杨北路东侧0km约98米,2014/8/15 7:28
440,3.10105E+15,死亡事故,外环高速东侧71.5km前约0米,2014/11/19 1:39
441,3.10119E+15,死亡事故,崧泽大道诸光路东南约5米,2014/11/23 11:39
442,3.10112E+15,伤人事故,北青公路华翔路西南约15米,2015/1/25 17:03
443,3.10113E+15,伤人事故,浦星公路进鲁南路北约500米,2014/9/28 7:20
444,3.10112E+15,伤人事故,沧源路进景谷东路北约150米,2015/3/20 7:35
445,3.10116E+15,死亡事故,漕廊公路进秦弯路东约1000米,2014/12/18 10:42
446,3.10105E+15,死亡事故,虹桥路出凯旋路西约20米,2014/12/4 17:41
447,3.1012E+15,死亡事故,平庄西路六墩村中心路东约1米,2014/11/14 11:06
448,3.10113E+15,死亡事故,朗枫路沪太路东约1米,2014/10/26 7:15
449,3.10115E+15,死亡事故,沪南公路沉香村,2014/11/30 17:50
450,3.10114E+15,死亡事故,南藻路进南藻支路东约200米,2014/11/17 17:08
451,3.10121E+15,死亡事故,浦卫公路进科工路北约200米,2014/9/8 22:00
452,3.10115E+15,死亡事故,秀沿路进康新公路东约150米,2014/10/2 22:49
453,3.10231E+15,死亡事故,北陈公路出陈彷公路北约1000米,2014/11/23 9:25
454,3.10113E+15,伤人事故,元江路莲花南路西约0米,2014/9/29 21:44
455,3.10113E+15,伤人事故,浦星公路沈杜公路北约0米,2015/1/20 19:32
456,3.10112E+15,伤人事故,浦星公路进联航路北约150米,2014/10/23 10:10
457,3.10115E+15,死亡事故,东川公路金海路东约2米,2015/1/1 4:17
458,3.10112E+15,伤人事故,吴中路进吴宝路东约5米,2014/12/15 15:55
459,3.10121E+15,死亡事故,奉柘公路进钦林南路东约100米,2014/12/14 17:30
460,3.10114E+15,死亡事故,伊宁路环南四路(南)西约100米,2014/12/16 18:32
461,3.1012E+15,死亡事故,胡桥新街进浦卫公路东约150米,2014/12/29 8:05
462,3.10118E+15,死亡事故,漕盈公路清河湾路(南)南约10米,2015/1/14 17:37
463,3.10121E+15,死亡事故,浦卫公路光明中心路西约300米,2014/11/8 10:30
464,3.10115E+15,死亡事故,沔北路孙桥路西约1000米,2014/10/2 20:30
465,3.10115E+15,死亡事故,川沙路进川图路北约2米,2014/12/21 17:50
466,3.10118E+15,伤人事故,辰花公路龙源路北约10米,2015/1/24 12:27
467,3.10116E+15,死亡事故,南芦公路出马五公路西约400米,2014/9/22 16:15
468,3.10113E+15,伤人事故,剑川路进沧源路东约300米,2014/10/28 13:00
469,3.10106E+15,死亡事故,新闸路石门二路西约2米,2014/10/14 10:02
470,3.10114E+15,死亡事故,嘉新公路宝安公路东约1米,2014/11/10 14:43
471,3.1012E+15,死亡事故,浦星公路进奉柘公路西约100米,2014/12/25 7:00
472,3.10114E+15,财产损失事故,沪太路行知路东约1米,2014/12/29 7:30
473,3.10114E+15,死亡事故,宝杨路通达路东约1米,2014/11/1 20:53
474,3.10102E+15,死亡事故,金陵中路进普安路东约70米,2014/9/25 22:45
475,3.10109E+15,死亡事故,奎照路进凉城路西约100米,2014/11/23 15:52
476,3.10115E+15,死亡事故,外环高速东侧75.6km约1米,2014/11/4 5:30
477,3.10116E+15,死亡事故,金沪路新金桥路东约10米,2014/10/26 15:12
478,3.10115E+15,死亡事故,曹安公路万镇路西约200米,2014/11/30 10:58
479,3.10121E+15,死亡事故,大叶公路东侧25km约100米,2014/9/9 5:33
480,3.10116E+15,死亡事故,外环高速外侧18km约50米,2014/10/14 9:34
481,3.10113E+15,死亡事故,江杨南路进长江西路南约1377米,2014/10/5 13:55
482,3.1011E+15,死亡事故,四川北路海宁路西约00米,2014/11/18 10:11
483,3.10116E+15,死亡事故,东川公路凌白公路东约1米,2014/12/10 10:55
484,3.10118E+15,死亡事故,广富林路辰塔路西南约15米,2014/12/9 15:55
485,3.10107E+15,死亡事故,武宁南路康定路南约8米,2014/11/1 14:45
486,3.10112E+15,死亡事故,申嘉湖高速西侧33km约300米,2014/11/14 2:50
487,3.10113E+15,伤人事故,牡丹江路盘古路路口,2014/12/29 17:18
488,3.10115E+15,死亡事故,世博大道进白莲泾路南约10米,2015/1/8 10:50
489,3.10115E+15,死亡事故,新环东路进牌楼东路东约150米,2015/1/3 15:16
490,3.10102E+15,死亡事故,鲁班路斜土路北约0米,2014/9/27 10:35
491,3.10118E+15,死亡事故,沪昆高速西侧沪昆高速枫泾收费站广场前约100米,2014/11/21 12:50
492,3.10109E+15,伤人事故,共和新路出大宁路北约500米,2015/1/13 19:22
493,3.10115E+15,死亡事故,胜竹路永新路东约0米,2014/11/13 19:05
494,3.10121E+15,死亡事故,航南公路出泰西路西约5米,2014/12/27 17:30
495,3.1012E+15,死亡事故,浦星公路东侧30km约100米,2014/12/27 7:10
496,3.10105E+15,死亡事故,古北路出长宁路南约10米,2014/11/14 10:48
497,3.1023E+15,死亡事故,,2014/12/5 5:20
498,3.1011E+15,死亡事故,嫩江路出中原路西约150米,2014/11/18 14:10
499,3.10113E+15,财产损失事故,樟岭路盘古路东约0米,2014/12/29 23:28
500,3.10121E+15,死亡事故,扶港路进大叶公路北约100米,2014/11/2 18:46
501,3.10116E+15,死亡事故,亭卫公路进大慈路南约200米,2014/11/10 8:10
502,3.10117E+15,死亡事故,其他路蔷薇村,2014/12/11 17:42
503,3.10109E+15,死亡事故,沪太路出华阴路北约60米,2014/11/7 11:07
504,3.10115E+15,死亡事故,徐潘路出劳动路东约300米,2014/11/21 17:55
505,3.10222E+15,伤人事故,港建路申东路口,2014/11/14 9:17
